ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/100739.268557
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      1000.829      │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       51.202       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      805.283       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      931.198       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -148.222      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -62.189       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1577.272      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.215        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.444        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.035       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.023       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      329.462       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.071        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       5.073        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.018        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      26640384      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        270         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:13:38.171522
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 5476464), ('active.all.current', 3081), ('active.all.freed', 5473383), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4601140), ('active.small_pool.current', 3071), ('active.small_pool.freed', 4598069), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11532439363584), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 11532126967296), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 474043572736), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 474020228096), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11532439363584), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 11532126967296), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 474043572736), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 474020228096), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5476464), ('allocation.all.current', 3081), ('allocation.all.freed', 5473383), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4601140), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 4598069), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2578853), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 2578826), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2142867), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 2142847), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3007846459904), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 3007796048896), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 496310326272), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 496306407936), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      997.286       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       50.662       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      805.501       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      936.615       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -148.72       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -54.579       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1589.479      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.221        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.479        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       -0.025       │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.009       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      340.086       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.072        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       2.542        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.008        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      27623424      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        280         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:13:48.890111
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 5672957), ('active.all.current', 3129), ('active.all.freed', 5669828), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4766483), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4763364), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11942837901824), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 11942525480960), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 490913325056), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 490889955840), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11942837901824), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 11942525480960), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 490913325056), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 490889955840), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5672957), ('allocation.all.current', 3129), ('allocation.all.freed', 5669828), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4766483), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4763364), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2668667), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2668642), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2217161), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2217143), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3114505061376), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3114454674944), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 513565848064), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 513561954304), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      906.371       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       45.822       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      736.113       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      856.044       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -136.348      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -45.452       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1456.179      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.229        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.443        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.004        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       -0.003       │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      350.598       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.078        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │      103.466       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.033        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      28606464      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        290         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:13:59.666705
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312230400
OrderedDict([('active.all.allocated', 5864265), ('active.all.current', 2757), ('active.all.freed', 5861508), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4926641), ('active.small_pool.current', 2747), ('active.small_pool.freed', 4923894), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12353232759808), ('active_bytes.all.current', 312230400), ('active_bytes.all.freed', 12352920529408), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 507779397120), ('active_bytes.small_pool.current', 23178752), ('active_bytes.small_pool.freed', 507756218368), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12353232759808), ('allocated_bytes.all.current', 312230400), ('allocated_bytes.all.freed', 12352920529408), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 507779397120), ('allocated_bytes.small_pool.current', 23178752), ('allocated_bytes.small_pool.freed', 507756218368), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5864265), ('allocation.all.current', 2757), ('allocation.all.freed', 5861508), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4926641), ('allocation.small_pool.current', 2747), ('allocation.small_pool.freed', 4923894), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2759108), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 2759081), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2292082), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 2292062), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 3221419812352), ('inactive_split_bytes.all.current', 50576896), ('inactive_split_bytes.all.freed', 3221369235456), ('inactive_split_bytes.all.peak', 125477376), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 531077519360), ('inactive_split_bytes.small_pool.current', 4084224), ('inactive_split_bytes.small_pool.freed', 531073435136), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      844.539       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       42.23        │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      687.383       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │      815.132       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -128.155      │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -54.113       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      1362.476      │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.211        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       1.223        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.045        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.042        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      361.306       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       0.989        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       63.115       │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      29589504      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        300         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:14:09.551368
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312156672
