ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/052415.727542
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              time elapsed/mean               │      263.477       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.457        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       8.504        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20742144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        210         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:29:10.411240
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311822848
OrderedDict([('active.all.allocated', 4160425), ('active.all.current', 1954), ('active.all.freed', 4158471), ('active.all.peak', 3222), ('active.large_pool.allocated', 688424), ('active.large_pool.current', 10), ('active.large_pool.freed', 688414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3472001), ('active.small_pool.current', 1944), ('active.small_pool.freed', 3470057), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9067603619328), ('active_bytes.all.current', 311822848), ('active_bytes.all.freed', 9067291796480), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8697223075328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8696934023680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 370380544000), ('active_bytes.small_pool.current', 22771200), ('active_bytes.small_pool.freed', 370357772800), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9067603619328), ('allocated_bytes.all.current', 311822848), ('allocated_bytes.all.freed', 9067291796480), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8697223075328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8696934023680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 370380544000), ('allocated_bytes.small_pool.current', 22771200), ('allocated_bytes.small_pool.freed', 370357772800), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4160425), ('allocation.all.current', 1954), ('allocation.all.freed', 4158471), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 688424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 688414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3472001), ('allocation.small_pool.current', 1944), ('allocation.small_pool.freed', 3470057), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1953189), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1953163), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 342866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 342859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1610323), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1610304), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 2361994079744), ('inactive_split_bytes.all.current', 50984448), ('inactive_split_bytes.all.freed', 2361943095296), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 1975117655552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1975071162880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 386876424192), ('inactive_split_bytes.small_pool.current', 4491776), ('inactive_split_bytes.small_pool.freed', 386871932416), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      1001.194      │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      361.286       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      946.926       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      964.682       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -4.318       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -144.064      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2124.512      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.21        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.028        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.047       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.048       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      278.323       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.522        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │        0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       72.353       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      21725184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        220         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:29:25.631177
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311288320
OrderedDict([('active.all.allocated', 4334187), ('active.all.current', 910), ('active.all.freed', 4333277), ('active.all.peak', 3222), ('active.large_pool.allocated', 719574), ('active.large_pool.current', 10), ('active.large_pool.freed', 719564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3614613), ('active.small_pool.current', 900), ('active.small_pool.freed', 3613713), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9477877783040), ('active_bytes.all.current', 311288320), ('active_bytes.all.freed', 9477566494720), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9090751861248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9090462809600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 387125921792), ('active_bytes.small_pool.current', 22236672), ('active_bytes.small_pool.freed', 387103685120), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9477877783040), ('allocated_bytes.all.current', 311288320), ('allocated_bytes.all.freed', 9477566494720), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9090751861248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9090462809600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 387125921792), ('allocated_bytes.small_pool.current', 22236672), ('allocated_bytes.small_pool.freed', 387103685120), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4334187), ('allocation.all.current', 910), ('allocation.all.freed', 4333277), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 719574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 719564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3614613), ('allocation.small_pool.current', 900), ('allocation.small_pool.freed', 3613713), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2032385), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 2032357), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 358386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 358379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1673999), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 1673978), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 2468414849536), ('inactive_split_bytes.all.current', 51518976), ('inactive_split_bytes.all.freed', 2468363330560), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 2064520735232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2064474242560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 403894114304), ('inactive_split_bytes.small_pool.current', 5026304), ('inactive_split_bytes.small_pool.freed', 403889088000), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       1002.        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      362.243       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      948.843       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      955.639       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.054       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -145.056      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2118.615      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.213        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.093        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.052       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.044       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      293.621       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.568        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.047        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      150.464       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      22708224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        230         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:29:41.308737
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311634432
OrderedDict([('active.all.allocated', 4514245), ('active.all.current', 1593), ('active.all.freed', 4512652), ('active.all.peak', 3222), ('active.large_pool.allocated', 750724), ('active.large_pool.current', 10), ('active.large_pool.freed', 750714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3763521), ('active.small_pool.current', 1583), ('active.small_pool.freed', 3761938), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9888157329408), ('active_bytes.all.current', 311634432), ('active_bytes.all.freed', 9887845694976), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9484280647168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9483991595520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 403876682240), ('active_bytes.small_pool.current', 22582784), ('active_bytes.small_pool.freed', 403854099456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9888157329408), ('allocated_bytes.all.current', 311634432), ('allocated_bytes.all.freed', 9887845694976), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9484280647168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9483991595520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 403876682240), ('allocated_bytes.small_pool.current', 22582784), ('allocated_bytes.small_pool.freed', 403854099456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4514245), ('allocation.all.current', 1593), ('allocation.all.freed', 4512652), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 750724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 750714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3763521), ('allocation.small_pool.current', 1583), ('allocation.small_pool.freed', 3761938), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2115852), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2115828), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 373906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 373899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1741946), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1741929), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 2576301303808), ('inactive_split_bytes.all.current', 51172864), ('inactive_split_bytes.all.freed', 2576250130944), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 2153923814912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2153877322240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 422377488896), ('inactive_split_bytes.small_pool.current', 4680192), ('inactive_split_bytes.small_pool.freed', 422372808704), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      989.101       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      357.051       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      938.689       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      938.101       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.359       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -144.271      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2087.212      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.245        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.277        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.074       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.048       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      308.523       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.482        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.067        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       60.033       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      23691264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        240         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 05:29:56.128369
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
OrderedDict([('active.all.allocated', 4709847), ('active.all.current', 3045), ('active.all.freed', 4706802), ('active.all.peak', 3222), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3927973), ('active.small_pool.current', 3035), ('active.small_pool.freed', 3924938), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10298449891840), ('active_bytes.all.current', 312377856), ('active_bytes.all.freed', 10298137513984), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 420640458752), ('active_bytes.small_pool.current', 23326208), ('active_bytes.small_pool.freed', 420617132544), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10298449891840), ('allocated_bytes.all.current', 312377856), ('allocated_bytes.all.freed', 10298137513984), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 420640458752), ('allocated_bytes.small_pool.current', 23326208), ('allocated_bytes.small_pool.freed', 420617132544), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4709847), ('allocation.all.current', 3045), ('allocation.all.freed', 4706802), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3927973), ('allocation.small_pool.current', 3035), ('allocation.small_pool.freed', 3924938), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2210522), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2210497), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1821096), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1821078), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 2683608054272), ('inactive_split_bytes.all.current', 50429440), ('inactive_split_bytes.all.freed', 2683557624832), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 440281159680), ('inactive_split_bytes.small_pool.current', 3936768), ('inactive_split_bytes.small_pool.freed', 440277222912), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      990.547       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      356.288       │
