ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/170549.583622
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      157.234       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       73.143       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.501       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -90.779       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      463.544       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      347.716       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.068        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.916        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.92        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.207        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      271.023       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.236        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.269       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:10:51.876308
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5375677), ('active.all.current', 3141), ('active.all.freed', 5372536), ('active.all.peak', 3222), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4531503), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4528372), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11118286911488), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 11117974484480), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 453419906560), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 453396531200), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11118286911488), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 11117974484480), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 453419906560), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 453396531200), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5375677), ('allocation.all.current', 3141), ('allocation.all.freed', 5372536), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4531503), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4528372), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2512671), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2512646), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2092205), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2092187), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 2894929414144), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 2894879033856), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 472796360192), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 472792472576), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       858.83       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      331.943       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      159.832       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.157       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.536       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -94.403       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      468.993       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      355.549       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.074        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.965        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.924        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.181        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      283.197       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.139        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.899       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      26640384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        270         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:11:03.264550
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5574075), ('active.all.current', 3141), ('active.all.freed', 5570934), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4698751), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4695620), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11528546617344), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 11528234190336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 470150826496), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 470127451136), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11528546617344), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 11528234190336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 470150826496), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 470127451136), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5574075), ('allocation.all.current', 3141), ('allocation.all.freed', 5570934), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4698751), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4695620), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2605633), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 2605611), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2169647), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 2169632), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3001537017856), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 3001486637568), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 490000884224), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 489996996608), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      871.851       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      330.274       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       162.21       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.616       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.56        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -97.799       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      466.741       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      352.399       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.053        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.018        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.902        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.249        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       292.95       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.907        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.947       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:11:12.336189
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 5772120), ('active.all.current', 3129), ('active.all.freed', 5768991), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4865646), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4862527), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11938804989440), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 11938492568576), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 486880412672), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 486857043456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11938804989440), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 11938492568576), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 486880412672), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 486857043456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5772120), ('allocation.all.current', 3129), ('allocation.all.freed', 5768991), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4865646), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4862527), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2697579), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2697555), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2246073), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2246056), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3108506101248), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3108455714816), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 507566887936), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 507562994176), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      854.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      342.468       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      158.855       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       74.74        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -2.582       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -98.087       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      475.393       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      368.229       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.051        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.07        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.893        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.286        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      302.054       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.908        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.189       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:11:21.420113
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
