ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/172404.243848
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│       train/episode/base ang vel/mean        │       4.956        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.756        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.225        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      226.514       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.211        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.164        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      21725184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        220         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:28:21.476343
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 4557121), ('active.all.current', 3117), ('active.all.freed', 4554004), ('active.all.peak', 3222), ('active.large_pool.allocated', 719574), ('active.large_pool.current', 10), ('active.large_pool.freed', 719564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3837547), ('active.small_pool.current', 3107), ('active.small_pool.freed', 3834440), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9477227451904), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 9476915037184), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9090751861248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9090462809600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 386475590656), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 386452227584), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9477227451904), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 9476915037184), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9090751861248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9090462809600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 386475590656), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 386452227584), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4557121), ('allocation.all.current', 3117), ('allocation.all.freed', 4554004), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 719574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 719564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3837547), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 3834440), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2125573), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2125550), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 358386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 358379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1767187), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1767171), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2467413239296), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 2467362846720), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 2064520735232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2064474242560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 402892504064), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 402888604160), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      841.074       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       34.123       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      160.254       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.663       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.136       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.229       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      219.675       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       4.607        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.005        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.826        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.193        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      238.953       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.259        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        1.29        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      22708224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        230         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:28:34.071374
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 4755979), ('active.all.current', 3141), ('active.all.freed', 4752838), ('active.all.peak', 3222), ('active.large_pool.allocated', 750724), ('active.large_pool.current', 10), ('active.large_pool.freed', 750714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4005255), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4002124), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9887486047232), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 9887173620224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9484280647168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9483991595520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 403205400064), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 403182024704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9887486047232), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 9887173620224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9484280647168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9483991595520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 403205400064), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 403182024704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4755979), ('allocation.all.current', 3141), ('allocation.all.freed', 4752838), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 750724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 750714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4005255), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4002124), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2216970), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2216945), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 373906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 373899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1843064), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1843046), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2574401754112), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 2574351373824), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 2153923814912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2153877322240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 420477939200), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 420474051584), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       886.53       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       39.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      168.525       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       33.541       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.164       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.782       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      234.789       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       7.227        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.087        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.09        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.878        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.211        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      253.479       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.478        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.464        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      23691264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        240         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:28:48.847358
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 4954665), ('active.all.current', 3129), ('active.all.freed', 4951536), ('active.all.peak', 3222), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4172791), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4169672), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10297744601600), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 10297432180736), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 419935168512), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 419911799296), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10297744601600), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 10297432180736), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 419935168512), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 419911799296), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4954665), ('allocation.all.current', 3129), ('allocation.all.freed', 4951536), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4172791), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4169672), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2309627), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2309603), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1920201), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1920184), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2681357089280), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 2681306702848), ('inactive_split_bytes.all.peak', 126300672), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 438030194688), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 438026300928), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      770.124       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       40.695       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      145.798       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.203       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.192       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.097       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      209.408       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       12.085       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.182        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.179        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.961        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.262        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      265.047       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.013        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.242        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      24674304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        250         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:28:58.978107
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
