ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/125526.257752
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       30.13        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      575.221       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      572.752       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -226.019      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      952.081       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.3         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.968        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.096       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.086       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       54.568       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.963        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       77.57        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:56:48.545661
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
OrderedDict([('active.all.allocated', 1428019), ('active.all.current', 3069), ('active.all.freed', 1424950), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1206845), ('active.small_pool.current', 3059), ('active.small_pool.freed', 1203786), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913754126848), ('active_bytes.all.current', 312390144), ('active_bytes.all.freed', 2913441736704), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 119462840320), ('active_bytes.small_pool.current', 23338496), ('active_bytes.small_pool.freed', 119439501824), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913754126848), ('allocated_bytes.all.current', 312390144), ('allocated_bytes.all.freed', 2913441736704), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 119462840320), ('allocated_bytes.small_pool.current', 23338496), ('allocated_bytes.small_pool.freed', 119439501824), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1428019), ('allocation.all.current', 3069), ('allocation.all.freed', 1424950), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1206845), ('allocation.small_pool.current', 3059), ('allocation.small_pool.freed', 1203786), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 659310), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 659286), ('inactive_split.all.peak', 549), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 549244), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 549227), ('inactive_split.small_pool.peak', 542), ('inactive_split_bytes.all.allocated', 758826171904), ('inactive_split_bytes.all.current', 52514304), ('inactive_split_bytes.all.freed', 758773657600), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 124754711552), ('inactive_split_bytes.small_pool.current', 6021632), ('inactive_split_bytes.small_pool.freed', 124748689920), ('inactive_split_bytes.small_pool.peak', 7343616), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      746.931       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       36.099       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      691.866       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      692.505       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -260.399      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1160.068      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.282        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.916        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.095       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.081       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       64.092       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.963        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       69.906       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:56:58.177856
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312353280
OrderedDict([('active.all.allocated', 1624906), ('active.all.current', 2997), ('active.all.freed', 1621909), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1372582), ('active.small_pool.current', 2987), ('active.small_pool.freed', 1369595), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3324100110848), ('active_bytes.all.current', 312353280), ('active_bytes.all.freed', 3323787757568), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 136280038400), ('active_bytes.small_pool.current', 23301632), ('active_bytes.small_pool.freed', 136256736768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3324100110848), ('allocated_bytes.all.current', 312353280), ('allocated_bytes.all.freed', 3323787757568), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 136280038400), ('allocated_bytes.small_pool.current', 23301632), ('allocated_bytes.small_pool.freed', 136256736768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1624906), ('allocation.all.current', 2997), ('allocation.all.freed', 1621909), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1372582), ('allocation.small_pool.current', 2987), ('allocation.small_pool.freed', 1369595), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 754184), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 754157), ('inactive_split.all.peak', 549), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 628598), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 628578), ('inactive_split.small_pool.peak', 542), ('inactive_split_bytes.all.allocated', 865768905216), ('inactive_split_bytes.all.current', 50454016), ('inactive_split_bytes.all.freed', 865718451200), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 142294365184), ('inactive_split_bytes.small_pool.current', 3961344), ('inactive_split_bytes.small_pool.freed', 142290403840), ('inactive_split_bytes.small_pool.peak', 7436800), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      844.531       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       40.965       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      781.647       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      777.857       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -281.437      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1319.03       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.276        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.876        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.072       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       73.661       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.963        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       52.708       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:57:07.809248
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 1823689), ('active.all.current', 3117), ('active.all.freed', 1820572), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1540215), ('active.small_pool.current', 3107), ('active.small_pool.freed', 1537108), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3734447732224), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 3734135317504), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 153098873856), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 153075510784), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3734447732224), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 3734135317504), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 153098873856), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 153075510784), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1823689), ('allocation.all.current', 3117), ('allocation.all.freed', 1820572), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1540215), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 1537108), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 847311), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 847288), ('inactive_split.all.peak', 549), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 706205), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 706189), ('inactive_split.small_pool.peak', 542), ('inactive_split_bytes.all.allocated', 972640826880), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 972590434304), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 159763207168), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 159759307264), ('inactive_split_bytes.small_pool.peak', 7436800), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      850.461       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       41.597       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      786.505       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      780.467       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -268.23       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1340.336      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.286        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.894        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.097       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.082       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       83.633       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.995        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       48.59        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      8945664       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         90         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:57:17.758465
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312390144
