ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/174243.262336
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       842.06       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │        31.3        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      198.057       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       65.924       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -6.866       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.151       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      279.264       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.27        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.612        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.409        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.317        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.102        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       206.75       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.939        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        1.67        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19759104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        200         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:46:39.193342
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 4166597), ('active.all.current', 3105), ('active.all.freed', 4163492), ('active.all.peak', 3222), ('active.large_pool.allocated', 657274), ('active.large_pool.current', 10), ('active.large_pool.freed', 657264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3509323), ('active.small_pool.current', 3095), ('active.small_pool.freed', 3506228), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8656716027392), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 8656403618816), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8303694289408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8303405237760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 353021737984), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 352998381056), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8656716027392), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 8656403618816), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8303694289408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8303405237760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 353021737984), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 352998381056), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4166597), ('allocation.all.current', 3105), ('allocation.all.freed', 4163492), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 657274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 657264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3509323), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 3506228), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1954354), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1954329), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 327346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 327339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1627008), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1626990), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2252267679232), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 2252217280512), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 1885714575872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1885668083200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 366553103360), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 366549197312), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      902.805       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       34.924       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      211.416       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       70.864       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -11.759       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.767       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      295.678       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.35        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.594        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.315        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.29        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.088        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      217.685       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.245        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.371        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20742144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        210         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:46:51.644388
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 4364342), ('active.all.current', 3129), ('active.all.freed', 4361213), ('active.all.peak', 3222), ('active.large_pool.allocated', 688424), ('active.large_pool.current', 10), ('active.large_pool.freed', 688414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3675918), ('active.small_pool.current', 3119), ('active.small_pool.freed', 3672799), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9066973884416), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 9066661463552), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8697223075328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8696934023680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 369750809088), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 369727439872), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9066973884416), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 9066661463552), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8697223075328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8696934023680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 369750809088), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 369727439872), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4364342), ('allocation.all.current', 3129), ('allocation.all.freed', 4361213), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 688424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 688414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3675918), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 3672799), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2047582), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2047558), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 342866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 342859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1704716), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1704699), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2359451097088), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 2359400710656), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 1975117655552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1975071162880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 384333441536), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 384329547776), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      898.098       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       36.549       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       209.99       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       70.92        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -13.348       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.733       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      294.378       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.415        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.579        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.261        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.263        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.082        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      230.445       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.279        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.327        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      21725184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        220         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:47:04.431884
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 4561564), ('active.all.current', 3105), ('active.all.freed', 4558459), ('active.all.peak', 3222), ('active.large_pool.allocated', 719574), ('active.large_pool.current', 10), ('active.large_pool.freed', 719564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3841990), ('active.small_pool.current', 3095), ('active.small_pool.freed', 3838895), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9477231401984), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 9476918993408), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9090751861248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9090462809600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 386479540736), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 386456183808), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9477231401984), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 9476918993408), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9090751861248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9090462809600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 386479540736), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 386456183808), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4561564), ('allocation.all.current', 3105), ('allocation.all.freed', 4558459), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 719574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 719564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3841990), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 3838895), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2139090), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 2139064), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 358386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 358379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1780704), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1780685), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2466352788480), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 2466302389760), ('inactive_split_bytes.all.peak', 125563392), ('inactive_split_bytes.large_pool.allocated', 2064520735232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2064474242560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 401832053248), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 401828147200), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      900.414       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       37.547       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      209.354       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       70.974       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -17.596       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.685       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      290.594       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.489        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.573        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.2         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.262        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.084        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      243.373       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.3         │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.264        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      22708224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        230         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 17:47:17.428433
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
