ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/141418.044768
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.055        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:15:41.319592
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 1402874), ('active.all.current', 3105), ('active.all.freed', 1399769), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1181700), ('active.small_pool.current', 3095), ('active.small_pool.freed', 1178605), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913027265024), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 2912714856448), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 118735978496), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 118712621568), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913027265024), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 2912714856448), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 118735978496), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 118712621568), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1402874), ('allocation.all.current', 3105), ('allocation.all.freed', 1399769), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1181700), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 1178605), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 661466), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 661439), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 551400), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 551380), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 759034646528), ('inactive_split_bytes.all.current', 52495872), ('inactive_split_bytes.all.freed', 758982150656), ('inactive_split_bytes.all.peak', 125078016), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 124963186176), ('inactive_split_bytes.small_pool.current', 6003200), ('inactive_split_bytes.small_pool.freed', 124957182976), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      857.354       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │        22.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      396.203       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       76.201       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.056       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.689       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      464.659       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.34        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.565        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.15        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.107       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       65.05        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.999        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.311        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:15:51.314028
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 1599122), ('active.all.current', 3141), ('active.all.freed', 1595981), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1346798), ('active.small_pool.current', 3131), ('active.small_pool.freed', 1343667), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3323272977920), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 3322960550912), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 135452905472), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 135429530112), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3323272977920), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 3322960550912), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 135452905472), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 135429530112), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1599122), ('allocation.all.current', 3141), ('allocation.all.freed', 1595981), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1346798), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 1343667), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 755752), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 755728), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 630166), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 630149), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 865894042112), ('inactive_split_bytes.all.current', 52477440), ('inactive_split_bytes.all.freed', 865841564672), ('inactive_split_bytes.all.peak', 125078016), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 142419502080), ('inactive_split_bytes.small_pool.current', 5984768), ('inactive_split_bytes.small_pool.freed', 142413517312), ('inactive_split_bytes.small_pool.peak', 7396352), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      940.763       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       23.887       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      432.024       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       83.693       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.069       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -33.807       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      505.727       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.336        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.554        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.147       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.106       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       75.144       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.028        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.148        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:16:01.590533
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 1794385), ('active.all.current', 3117), ('active.all.freed', 1791268), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1510911), ('active.small_pool.current', 3107), ('active.small_pool.freed', 1507804), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3733518239232), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 3733205824512), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 152169380864), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 152146017792), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3733518239232), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 3733205824512), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 152169380864), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 152146017792), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1794385), ('allocation.all.current', 3117), ('allocation.all.freed', 1791268), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1510911), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 1507804), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 847646), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 847620), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 706540), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 706521), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 972638347264), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 972587954688), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 159760727552), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 159756827648), ('inactive_split_bytes.small_pool.peak', 7396352), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      985.523       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       24.752       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      444.419       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       88.718       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.102       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -36.4        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      521.386       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.272        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.242        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.079       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.066       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       86.24        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.159        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.861        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      8945664       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         90         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 14:16:13.181953
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312285696
OrderedDict([('active.all.allocated', 1986240), ('active.all.current', 2865), ('active.all.freed', 1983375), ('active.all.peak', 3222), ('active.large_pool.allocated', 314624), ('active.large_pool.current', 10), ('active.large_pool.freed', 314614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1671616), ('active.small_pool.current', 2855), ('active.small_pool.freed', 1668761), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4143760826880), ('active_bytes.all.current', 312285696), ('active_bytes.all.freed', 4143448541184), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3974877644288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3974588592640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 168883182592), ('active_bytes.small_pool.current', 23234048), ('active_bytes.small_pool.freed', 168859948544), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4143760826880), ('allocated_bytes.all.current', 312285696), ('allocated_bytes.all.freed', 4143448541184), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3974877644288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3974588592640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 168883182592), ('allocated_bytes.small_pool.current', 23234048), ('allocated_bytes.small_pool.freed', 168859948544), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1986240), ('allocation.all.current', 2865), ('allocation.all.freed', 1983375), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 314624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 314614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1671616), ('allocation.small_pool.current', 2855), ('allocation.small_pool.freed', 1668761), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 937694), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 937667), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 156626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 156619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 781068), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 781048), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 1079328101376), ('inactive_split_bytes.all.current', 50521600), ('inactive_split_bytes.all.freed', 1079277579776), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 902280699392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 902234206720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 177047401984), ('inactive_split_bytes.small_pool.current', 4028928), ('inactive_split_bytes.small_pool.freed', 177043373056), ('inactive_split_bytes.small_pool.peak', 7396352), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       990.26       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       24.939       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      433.199       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       90.417       │
