ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/103005.540139
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│     train/episode/rew velocity reward/mean     │       42.457       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      472.916       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       73.227       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -17.874       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -33.367       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      537.359       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │        0.01        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │        0.37        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.554        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │        0.2         │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.118        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      168.124       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.222        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       0.383        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.001        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      15826944      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        160         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:33:22.583581
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 3368471), ('active.all.current', 3105), ('active.all.freed', 3365366), ('active.all.peak', 3222), ('active.large_pool.allocated', 532674), ('active.large_pool.current', 10), ('active.large_pool.freed', 532664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2835797), ('active.small_pool.current', 3095), ('active.small_pool.freed', 2832702), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7014805594624), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 7014493186048), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6729579145728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6729290094080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 285226448896), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 285203091968), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7014805594624), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 7014493186048), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6729579145728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6729290094080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 285226448896), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 285203091968), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3368471), ('allocation.all.current', 3105), ('allocation.all.freed', 3365366), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 532674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 532664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2835797), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 2832702), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1581803), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 1581776), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 265266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 265259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1316537), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 1316517), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 1825481628160), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 1825431229440), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 1528102257152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1528055764480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 297379371008), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 297375464960), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      975.807       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       43.37        │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      474.322       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       72.529       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -15.781       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -31.986       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      542.454       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.013        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.432        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.541        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.293        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.181        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      180.517       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.251        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       0.617        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.003        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      16809984      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        170         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:33:35.093565
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 3565603), ('active.all.current', 3129), ('active.all.freed', 3562474), ('active.all.peak', 3222), ('active.large_pool.allocated', 563824), ('active.large_pool.current', 10), ('active.large_pool.freed', 563814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3001779), ('active.small_pool.current', 3119), ('active.small_pool.freed', 2998660), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7425011959808), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 7424699538944), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7123107931648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7122818880000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 301904028160), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 301880658944), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7425011959808), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 7424699538944), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7123107931648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7122818880000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 301904028160), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 301880658944), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3565603), ('allocation.all.current', 3129), ('allocation.all.freed', 3562474), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 563824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 563814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3001779), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 2998660), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1675151), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1675125), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 280786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 280779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1394365), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1394346), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 1932041424896), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 1931991038464), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 1617505336832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1617458844160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 314536088064), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 314532194304), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      904.391       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       45.288       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │      441.059       │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       67.977       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -14.809       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│      -28.652       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      510.862       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.069        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.526        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │        2.59        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.408        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.254        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      192.713       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       1.122        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       1.132        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │       0.002        │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      17793024      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        180         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:33:46.313464
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 3762549), ('active.all.current', 3141), ('active.all.freed', 3759408), ('active.all.peak', 3222), ('active.large_pool.allocated', 594974), ('active.large_pool.current', 10), ('active.large_pool.freed', 594964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3167575), ('active.small_pool.current', 3131), ('active.small_pool.freed', 3164444), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7835218266624), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 7834905839616), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7516636717568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7516347665920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 318581549056), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 318558173696), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7835218266624), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 7834905839616), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7516636717568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7516347665920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 318581549056), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 318558173696), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3762549), ('allocation.all.current', 3141), ('allocation.all.freed', 3759408), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 594974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 594964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3167575), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 3164444), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1766345), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 1766323), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 296306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 296299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1470039), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 1470024), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 2038864173568), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 2038813793280), ('inactive_split_bytes.all.peak', 125286912), ('inactive_split_bytes.large_pool.allocated', 1706908416512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1706861923840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 331955757056), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 331951869440), ('inactive_split_bytes.small_pool.peak', 7418880), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒════════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean        │      959.006       │
├────────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew velocity reward/mean     │       53.437       │
├────────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean       │       468.9        │
├────────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean    │       72.218       │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof limit penalty/mean    │      -16.123       │
├────────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness penalty/mean│       -30.08       │
├────────────────────────────────────────────────┼────────────────────┤
│          train/episode/rew total/mean          │      548.352       │
├────────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew success/mean         │       0.095        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean         │       0.574        │
├────────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean         │       2.626        │
├────────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean     │       0.466        │
├────────────────────────────────────────────────┼────────────────────┤
│ train/episode/forward global base lin vel/mean │       0.228        │
├────────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean                │      202.214       │
├────────────────────────────────────────────────┼────────────────────┤
│                 time iter/mean                 │       0.885        │
├────────────────────────────────────────────────┼────────────────────┤
│              adaptation loss/mean              │         0.         │
├────────────────────────────────────────────────┼────────────────────┤
│              mean value loss/mean              │       0.897        │
├────────────────────────────────────────────────┼────────────────────┤
│            mean surrogate loss/mean            │        -0.         │
├────────────────────────────────────────────────┼────────────────────┤
│                   timesteps                    │      18776064      │
├────────────────────────────────────────────────┼────────────────────┤
│                   iterations                   │        190         │
╘════════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 10:33:55.162982
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
