ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/002536.010711
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.598       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │        1.44        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.204       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.563       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.317       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.065       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.541       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.275        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.31        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.098       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.122       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      211.667       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.453        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.019        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       6.011        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      9928704       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        100         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:29:57.632957
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2523830), ('active.all.current', 3153), ('active.all.freed', 2520677), ('active.all.peak', 3222), ('active.large_pool.allocated', 345774), ('active.large_pool.current', 10), ('active.large_pool.freed', 345764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2178056), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2174913), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4555041729024), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 4554729295872), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 4368406430208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4368117378560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 186635298816), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 186611917312), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4555041729024), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 4554729295872), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 4368406430208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4368117378560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 186635298816), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 186611917312), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2523830), ('allocation.all.current', 3153), ('allocation.all.freed', 2520677), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 345774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 345764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2178056), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2174913), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1107172), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1107146), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 172146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 172139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 935026), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 935007), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 1187975302144), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 1187922830848), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 991683779072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 991637286400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 196291523072), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 196285544448), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.605       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.441        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.208       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.574       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.319       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.079       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.55        │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.272        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.311        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        -0.1        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.123       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      266.978       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.546        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        6.4         │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10911744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        110         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:30:53.089354
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2801340), ('active.all.current', 3153), ('active.all.freed', 2798187), ('active.all.peak', 3222), ('active.large_pool.allocated', 376924), ('active.large_pool.current', 10), ('active.large_pool.freed', 376914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2424416), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2421273), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4965426216448), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 4965113783296), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 4761935216128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4761646164480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 203491000320), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 203467618816), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4965426216448), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 4965113783296), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 4761935216128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4761646164480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 203491000320), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 203467618816), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2801340), ('allocation.all.current', 3153), ('allocation.all.freed', 2798187), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 376924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 376914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2424416), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2421273), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1207751), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 1207729), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 187666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 187659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1020085), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 1020070), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 1294820331008), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1294769956864), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1081086858752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1081040366080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 213733472256), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 213729590784), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.608       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.443        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.211       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.577       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.32        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.121       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.554       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        1.27        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.305        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.101       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.122       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      321.497       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.443        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.576        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11894784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        120         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:31:47.520489
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 3079007), ('active.all.current', 3153), ('active.all.freed', 3075854), ('active.all.peak', 3222), ('active.large_pool.allocated', 408074), ('active.large_pool.current', 10), ('active.large_pool.freed', 408064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2670933), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2667790), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5375810857472), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 5375498424320), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5155464002048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5155174950400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 220346855424), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 220323473920), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5375810857472), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 5375498424320), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5155464002048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5155174950400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 220346855424), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 220323473920), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3079007), ('allocation.all.current', 3153), ('allocation.all.freed', 3075854), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 408074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 408064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2670933), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2667790), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1310505), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1310480), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 203186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 203179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1107319), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1107301), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 1401650633216), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1401600259072), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1170489938432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1170443445760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 231160694784), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 231156813312), ('inactive_split_bytes.small_pool.peak', 7444992), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.588       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       1.442        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       10.193       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       11.557       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.318       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.143       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       16.525       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.271        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.302        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.101       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.121       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      376.277       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.485        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.989        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 00:32:42.373403
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
