ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/060649.986745
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      990.579       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      135.927       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      892.374       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      738.769       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      988.509       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      923.472       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3679.051      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.163        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.242        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │        0.05        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.037        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      244.047       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │        1.21        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.011        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       76.705       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.003        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      18776064      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        190         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:11:25.240305
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312144384
OrderedDict([('active.all.allocated', 3890638), ('active.all.current', 2589), ('active.all.freed', 3888049), ('active.all.peak', 3222), ('active.large_pool.allocated', 626124), ('active.large_pool.current', 10), ('active.large_pool.freed', 626114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3264514), ('active.small_pool.current', 2579), ('active.small_pool.freed', 3261935), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8246325145600), ('active_bytes.all.current', 312144384), ('active_bytes.all.freed', 8246013001216), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7910165503488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7909876451840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 336159642112), ('active_bytes.small_pool.current', 23092736), ('active_bytes.small_pool.freed', 336136549376), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8246325145600), ('allocated_bytes.all.current', 312144384), ('allocated_bytes.all.freed', 8246013001216), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7910165503488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7909876451840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 336159642112), ('allocated_bytes.small_pool.current', 23092736), ('allocated_bytes.small_pool.freed', 336136549376), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3890638), ('allocation.all.current', 2589), ('allocation.all.freed', 3888049), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 626124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 626114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3264514), ('allocation.small_pool.current', 2579), ('allocation.small_pool.freed', 3261935), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1822214), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1822190), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 311826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 311819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1510388), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1510371), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 2144016917504), ('inactive_split_bytes.all.current', 50662912), ('inactive_split_bytes.all.freed', 2143966254592), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 1796311496192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1796265003520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 347705421312), ('inactive_split_bytes.small_pool.current', 4170240), ('inactive_split_bytes.small_pool.freed', 347701251072), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      996.782       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      138.646       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      896.652       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      744.329       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      993.098       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      929.086       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3701.81       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.177        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.046        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.069        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.062        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      255.925       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.172        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       36.116       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      19759104      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        200         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:11:36.955738
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4087655), ('active.all.current', 3153), ('active.all.freed', 4084502), ('active.all.peak', 3222), ('active.large_pool.allocated', 657274), ('active.large_pool.current', 10), ('active.large_pool.freed', 657264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3430381), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3427238), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8656579306496), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 8656266873344), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8303694289408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8303405237760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 352885017088), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 352861635584), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8656579306496), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 8656266873344), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8303694289408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8303405237760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 352885017088), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 352861635584), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4087655), ('allocation.all.current', 3153), ('allocation.all.freed', 4084502), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 657274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 657264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3430381), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3427238), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1914175), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1914149), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 327346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 327339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1586829), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1586810), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 2250981683200), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2250931309056), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 1885714575872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1885668083200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 365267107328), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 365263225856), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      1001.063      │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      142.603       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      900.823       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      747.916       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      995.192       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      932.789       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3719.323      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.224        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.038        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │        0.12        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.109        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      269.129       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.472        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       6.191        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.005        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      20742144      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        210         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:11:51.677837
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312322560
OrderedDict([('active.all.allocated', 4281572), ('active.all.current', 2937), ('active.all.freed', 4278635), ('active.all.peak', 3222), ('active.large_pool.allocated', 688424), ('active.large_pool.current', 10), ('active.large_pool.freed', 688414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3593148), ('active.small_pool.current', 2927), ('active.small_pool.freed', 3590221), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9066831207936), ('active_bytes.all.current', 312322560), ('active_bytes.all.freed', 9066518885376), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8697223075328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8696934023680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 369608132608), ('active_bytes.small_pool.current', 23270912), ('active_bytes.small_pool.freed', 369584861696), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9066831207936), ('allocated_bytes.all.current', 312322560), ('allocated_bytes.all.freed', 9066518885376), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8697223075328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8696934023680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 369608132608), ('allocated_bytes.small_pool.current', 23270912), ('allocated_bytes.small_pool.freed', 369584861696), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4281572), ('allocation.all.current', 2937), ('allocation.all.freed', 4278635), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 688424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 688414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3593148), ('allocation.small_pool.current', 2927), ('allocation.small_pool.freed', 3590221), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2003628), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2003604), ('inactive_split.all.peak', 545), ('inactive_split.large_pool.allocated', 342866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 342859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1660762), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1660745), ('inactive_split.small_pool.peak', 538), ('inactive_split_bytes.all.allocated', 2357566237184), ('inactive_split_bytes.all.current', 50484736), ('inactive_split_bytes.all.freed', 2357515752448), ('inactive_split_bytes.all.peak', 125176320), ('inactive_split_bytes.large_pool.allocated', 1975117655552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1975071162880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 382448581632), ('inactive_split_bytes.small_pool.current', 3992064), ('inactive_split_bytes.small_pool.freed', 382444589568), ('inactive_split_bytes.small_pool.peak', 7409152), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      935.945       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      136.077       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      842.843       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      698.563       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean    │      927.147       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      871.902       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      3476.533      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.004        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.175        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │        0.85        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.024        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.011        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      284.031       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.349        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │      1099.117      │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.054        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      21725184      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        220         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:12:05.166111
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 311908864
