ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/231713.647018
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │        0.02        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │       311.37       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.603        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       43.054       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.011        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      23691264      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        240         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:22:57.705201
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 4876343), ('active.all.current', 3117), ('active.all.freed', 4873226), ('active.all.peak', 3210), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4094469), ('active.small_pool.current', 3107), ('active.small_pool.freed', 4091362), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 10297691792896), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 10297379378176), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 419882359808), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 419858996736), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 10297691792896), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 10297379378176), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 419882359808), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 419858996736), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 4876343), ('allocation.all.current', 3117), ('allocation.all.freed', 4873226), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4094469), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 4091362), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 2327751), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2327726), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1938325), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1938307), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 2685695033856), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 2685644641280), ('inactive_split_bytes.all.peak', 125434368), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 442368139264), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 442364239360), ('inactive_split_bytes.small_pool.peak', 7436800), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      990.633       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      139.088       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      897.464       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      1456.295      │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│      988.907       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │      861.388       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      4343.142      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.186        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.454        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.044        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.019        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      327.259       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.656        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       45.457       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │        -0.         │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      24674304      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        250         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:23:14.260239
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312230400
OrderedDict([('active.all.allocated', 5067587), ('active.all.current', 2757), ('active.all.freed', 5064830), ('active.all.peak', 3210), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4254563), ('active.small_pool.current', 2747), ('active.small_pool.freed', 4251816), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 10707945154560), ('active_bytes.all.current', 312230400), ('active_bytes.all.freed', 10707632924160), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 436606935552), ('active_bytes.small_pool.current', 23178752), ('active_bytes.small_pool.freed', 436583756800), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 10707945154560), ('allocated_bytes.all.current', 312230400), ('allocated_bytes.all.freed', 10707632924160), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 436606935552), ('allocated_bytes.small_pool.current', 23178752), ('allocated_bytes.small_pool.freed', 436583756800), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 5067587), ('allocation.all.current', 2757), ('allocation.all.freed', 5064830), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4254563), ('allocation.small_pool.current', 2747), ('allocation.small_pool.freed', 4251816), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 2421071), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2421046), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2016125), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2016107), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 2792197596160), ('inactive_split_bytes.all.current', 50576896), ('inactive_split_bytes.all.freed', 2792147019264), ('inactive_split_bytes.all.peak', 125434368), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 459467621888), ('inactive_split_bytes.small_pool.current', 4084224), ('inactive_split_bytes.small_pool.freed', 459463537664), ('inactive_split_bytes.small_pool.peak', 7436800), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │       956.7        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │      134.595       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │       867.15       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      1434.685      │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│      954.923       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │      830.497       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      4221.85       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.176        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.392        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.042        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │        0.04        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      343.498       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.544        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.003        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       135.02       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      25657344      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        260         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:23:29.699377
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312150528
OrderedDict([('active.all.allocated', 5258266), ('active.all.current', 2601), ('active.all.freed', 5255665), ('active.all.peak', 3210), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4414092), ('active.small_pool.current', 2591), ('active.small_pool.freed', 4411501), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 11118197750784), ('active_bytes.all.current', 312150528), ('active_bytes.all.freed', 11117885600256), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 453330745856), ('active_bytes.small_pool.current', 23098880), ('active_bytes.small_pool.freed', 453307646976), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 11118197750784), ('allocated_bytes.all.current', 312150528), ('allocated_bytes.all.freed', 11117885600256), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 453330745856), ('allocated_bytes.small_pool.current', 23098880), ('allocated_bytes.small_pool.freed', 453307646976), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 5258266), ('allocation.all.current', 2601), ('allocation.all.freed', 5255665), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4414092), ('allocation.small_pool.current', 2591), ('allocation.small_pool.freed', 4411501), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 2510743), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2510720), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2090277), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2090261), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 2899209629696), ('inactive_split_bytes.all.current', 50656768), ('inactive_split_bytes.all.freed', 2899158972928), ('inactive_split_bytes.all.peak', 125434368), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 477076575744), ('inactive_split_bytes.small_pool.current', 4164096), ('inactive_split_bytes.small_pool.freed', 477072411648), ('inactive_split_bytes.small_pool.peak', 7436800), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      955.456       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       134.59       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      865.704       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      1471.418      │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│      953.524       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean    │      828.087       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      4253.324      │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.001        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.168        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       1.329        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       0.036        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       0.038        │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │      359.151       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       1.574        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │       0.003        │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       82.814       │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.006        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      26640384      │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │        270         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:23:45.438150
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312353280
