ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/225620.394793
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      672.502       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       69.059       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      611.522       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      300.016       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.32        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -84.043       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      893.234       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.776        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.784        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.712        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.656        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.439        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      336.117       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.933        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.575       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:02:24.367223
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312138240
OrderedDict([('active.all.allocated', 5620463), ('active.all.current', 2577), ('active.all.freed', 5617886), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4713989), ('active.small_pool.current', 2567), ('active.small_pool.freed', 4711422), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11939658814464), ('active_bytes.all.current', 312138240), ('active_bytes.all.freed', 11939346676224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 487734237696), ('active_bytes.small_pool.current', 23086592), ('active_bytes.small_pool.freed', 487711151104), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11939658814464), ('allocated_bytes.all.current', 312138240), ('allocated_bytes.all.freed', 11939346676224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 487734237696), ('allocated_bytes.small_pool.current', 23086592), ('allocated_bytes.small_pool.freed', 487711151104), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5620463), ('allocation.all.current', 2577), ('allocation.all.freed', 5617886), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4713989), ('allocation.small_pool.current', 2567), ('allocation.small_pool.freed', 4711422), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2620995), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 2620974), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2169489), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 2169475), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 3110326320640), ('inactive_split_bytes.all.current', 50669056), ('inactive_split_bytes.all.freed', 3110275651584), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 509387107328), ('inactive_split_bytes.small_pool.current', 4176384), ('inactive_split_bytes.small_pool.freed', 509382930944), ('inactive_split_bytes.small_pool.peak', 7386112), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       667.36       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      106.722       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      609.389       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      292.706       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.889       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -87.638       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       917.29       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       2.515        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.91        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.974        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.784        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.508        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      345.427       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.943        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       36.326       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:02:33.800774
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 5821206), ('active.all.current', 3129), ('active.all.freed', 5818077), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4883582), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4880463), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12349952732672), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 12349640311808), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 504499369984), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 504476000768), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12349952732672), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 12349640311808), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 504499369984), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 504476000768), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5821206), ('allocation.all.current', 3129), ('allocation.all.freed', 5818077), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4883582), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4880463), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2715610), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2715585), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2248584), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2248566), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 3217149491200), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3217099104768), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 526807198208), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 526803304448), ('inactive_split_bytes.small_pool.peak', 7386112), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       834.12       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      146.111       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      764.125       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      360.504       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -5.206       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -113.015      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1152.518      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       5.062        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.935        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.951        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.798        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.516        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      354.977       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.938        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       37.041       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:02:43.176630
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6022524), ('active.all.current', 3153), ('active.all.freed', 6019371), ('active.all.peak', 3222), ('active.large_pool.allocated', 968774), ('active.large_pool.current', 10), ('active.large_pool.freed', 968764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5053750), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5050607), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12760247792640), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12759935359488), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12238982148608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12238693096960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 521265644032), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 521242262528), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12760247792640), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12759935359488), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12238982148608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12238693096960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 521265644032), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 521242262528), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6022524), ('allocation.all.current', 3153), ('allocation.all.freed', 6019371), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 968774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 968764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5053750), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5050607), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2812364), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2812341), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 482546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 482539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2329818), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2329802), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 3324058586624), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3324008212480), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 2779745372672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2779698880000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 544313213952), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 544309332480), ('inactive_split_bytes.small_pool.peak', 7386112), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      919.766       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      223.099       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      843.774       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      413.591       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -5.866       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -127.51       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1347.088      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       9.227        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.928        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.714        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.792        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.561        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      365.951       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.232        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.053       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.018        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      30572544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        310         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 23:02:55.495458
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
