ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/034152.169750
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              time elapsed/mean               │       24.925       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.97        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.032        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       55.203       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3047424       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         30         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:42:46.571630
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 818669), ('active.all.current', 3153), ('active.all.freed', 815516), ('active.all.peak', 3222), ('active.large_pool.allocated', 127724), ('active.large_pool.current', 10), ('active.large_pool.freed', 127714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 690945), ('active.small_pool.current', 3143), ('active.small_pool.freed', 687802), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 1682308467200), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 1681996034048), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 1613704928768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 1613415877120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 68603538432), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 68580156928), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 1682308467200), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 1681996034048), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 1613704928768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 1613415877120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 68603538432), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 68580156928), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 818669), ('allocation.all.current', 3153), ('allocation.all.freed', 815516), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 127724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 127714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 690945), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 687802), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 388065), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 388040), ('inactive_split.all.peak', 546), ('inactive_split.large_pool.allocated', 63506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 63499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 324559), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 324541), ('inactive_split.small_pool.peak', 539), ('inactive_split_bytes.all.allocated', 438518199296), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 438467825152), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 365862221312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 365815728640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 72655977984), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 72652096512), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      392.332       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      103.777       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      365.843       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       15.458       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.054       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -47.97       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      437.054       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.352        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.484        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.031       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       34.58        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.972        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       42.281       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      4030464       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         40         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:42:56.294948
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1014461), ('active.all.current', 3153), ('active.all.freed', 1011308), ('active.all.peak', 3222), ('active.large_pool.allocated', 158874), ('active.large_pool.current', 10), ('active.large_pool.freed', 158864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 855587), ('active.small_pool.current', 3143), ('active.small_pool.freed', 852444), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2092558194176), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 2092245761024), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2007233714688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2006944663040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 85324479488), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 85301097984), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2092558194176), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 2092245761024), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2007233714688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2006944663040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 85324479488), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 85301097984), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1014461), ('allocation.all.current', 3153), ('allocation.all.freed', 1011308), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 158874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 158864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 855587), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 852444), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 483754), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 483730), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 79026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 79019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 404728), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 404711), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 545783611392), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 545733237248), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 455265300992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 455218808320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 90518310400), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 90514428928), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      369.129       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       99.286       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      344.174       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       14.257       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.062       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.653       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      411.002       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.363        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.519        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.022       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.019       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       44.697       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.781        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       35.909       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5013504       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         50         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:43:06.302885
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 1209301), ('active.all.current', 3105), ('active.all.freed', 1206196), ('active.all.peak', 3222), ('active.large_pool.allocated', 190024), ('active.large_pool.current', 10), ('active.large_pool.freed', 190014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1019277), ('active.small_pool.current', 3095), ('active.small_pool.freed', 1016182), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2502806887936), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 2502494479360), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2400762500608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2400473448960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 102044387328), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 102021030400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2502806887936), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 2502494479360), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2400762500608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2400473448960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 102044387328), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 102021030400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1209301), ('allocation.all.current', 3105), ('allocation.all.freed', 1206196), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 190024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 190014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1019277), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 1016182), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 576059), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 576038), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 94546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 94539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 481513), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 481499), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 652591507456), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 652541108736), ('inactive_split_bytes.all.peak', 125999616), ('inactive_split_bytes.large_pool.allocated', 544668380672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 544621888000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 107923126784), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 107919220736), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      498.807       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      135.668       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      465.145       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       21.312       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.105       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -64.375       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      557.644       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.35        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.513        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       54.339       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.959        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.518       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 03:43:15.888508
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312328704
OrderedDict([('active.all.allocated', 1402224), ('active.all.current', 2949), ('active.all.freed', 1399275), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1181050), ('active.small_pool.current', 2939), ('active.small_pool.freed', 1178111), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913054099456), ('active_bytes.all.current', 312328704), ('active_bytes.all.freed', 2912741770752), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 118762812928), ('active_bytes.small_pool.current', 23277056), ('active_bytes.small_pool.freed', 118739535872), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913054099456), ('allocated_bytes.all.current', 312328704), ('allocated_bytes.all.freed', 2912741770752), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 118762812928), ('allocated_bytes.small_pool.current', 23277056), ('allocated_bytes.small_pool.freed', 118739535872), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1402224), ('allocation.all.current', 2949), ('allocation.all.freed', 1399275), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1181050), ('allocation.small_pool.current', 2939), ('allocation.small_pool.freed', 1178111), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 665089), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 665065), ('inactive_split.all.peak', 558), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 555023), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 555006), ('inactive_split.small_pool.peak', 551), ('inactive_split_bytes.all.allocated', 759615085056), ('inactive_split_bytes.all.current', 50478592), ('inactive_split_bytes.all.freed', 759564606464), ('inactive_split_bytes.all.peak', 126018048), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 125543624704), ('inactive_split_bytes.small_pool.current', 3985920), ('inactive_split_bytes.small_pool.freed', 125539638784), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       797.51       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       215.02       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      742.414       │
