ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/132855.697321
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│train/episode/forward global base lin vel/mean│       0.347        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       63.902       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       2.024        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.184        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     11187.259      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:30:33.411579
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1538423), ('active.all.current', 3153), ('active.all.freed', 1535270), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1317249), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1314106), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913217490432), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 2912905057280), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 118926203904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 118902822400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913217490432), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 2912905057280), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 118926203904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 118902822400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1538423), ('allocation.all.current', 3153), ('allocation.all.freed', 1535270), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1317249), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1314106), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 670094), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 670070), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 560028), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 560011), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 758388609536), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 758338235392), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 124317149184), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 124313267712), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       15.501       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       27.185       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.408        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.067        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      223.647       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -275.498      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.843        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.199        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.363        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.23        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       96.547       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        4.3         │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.064        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      6608.485      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:31:16.410799
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1812347), ('active.all.current', 3153), ('active.all.freed', 1809194), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1560023), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1556880), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3323543286272), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 3323230853120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 135723213824), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 135699832320), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3323543286272), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 3323230853120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 135723213824), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 135699832320), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1812347), ('allocation.all.current', 3153), ('allocation.all.freed', 1809194), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1560023), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1556880), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 768048), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 768023), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 642462), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 642444), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 865193260544), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 865140789248), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 141718720512), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 141712741888), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.87        │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       23.708       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.084        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.093        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │       185.78       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -240.033      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.882        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.51        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.319        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.161        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      143.379       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.795        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2463.618      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:32:04.357733
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2086175), ('active.all.current', 3153), ('active.all.freed', 2083022), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1802701), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1799558), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3733868970496), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 3733556537344), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 152520112128), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 152496730624), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3733868970496), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 3733556537344), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 152520112128), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 152496730624), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2086175), ('allocation.all.current', 3153), ('allocation.all.freed', 2083022), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1802701), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1799558), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 865193), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 865170), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 724087), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 724071), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 972092830720), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 972042456576), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 159215211008), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 159211329536), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.888       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity error/mean     │       23.578       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew base height error/mean   │       1.081        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation error/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof pos penalty/mean    │       0.191        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      186.365       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -238.739      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.884        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.553        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.333        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.176        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      191.572       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.816        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      1614.812      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      8945664       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         90         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 13:32:52.518532
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2361050), ('active.all.current', 3153), ('active.all.freed', 2357897), ('active.all.peak', 3222), ('active.large_pool.allocated', 314624), ('active.large_pool.current', 10), ('active.large_pool.freed', 314614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2046426), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2043283), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4144195665920), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 4143883232768), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3974877644288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3974588592640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 169318021632), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 169294640128), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4144195665920), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 4143883232768), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3974877644288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3974588592640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 169318021632), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 169294640128), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2361050), ('allocation.all.current', 3153), ('allocation.all.freed', 2357897), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 314624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 314614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2046426), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2043283), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 961925), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 961898), ('inactive_split.all.peak', 640), ('inactive_split.large_pool.allocated', 156626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 156619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 805299), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 805279), ('inactive_split.small_pool.peak', 633), ('inactive_split_bytes.all.allocated', 1078801588736), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 1078749117440), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 902280699392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 902234206720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 176520889344), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 176514910720), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.666       │
├──────────────────────────────────────────────┼────────────────────┤
