ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/185527.949968
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
      runTime       │ 2025-03-25 19:00:29.264269
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 4724510), ('active.all.current', 3105), ('active.all.freed', 4721405), ('active.all.peak', 3222), ('active.large_pool.allocated', 750724), ('active.large_pool.current', 10), ('active.large_pool.freed', 750714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3973786), ('active.small_pool.current', 3095), ('active.small_pool.freed', 3970691), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9888009228288), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 9887696819712), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9484280647168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9483991595520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 403728581120), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 403705224192), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9888009228288), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 9887696819712), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9484280647168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9483991595520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 403728581120), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 403705224192), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4724510), ('allocation.all.current', 3105), ('allocation.all.freed', 4721405), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 750724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 750714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3973786), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 3970691), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2210282), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2210257), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 373906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 373899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1836376), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1836358), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2575811982336), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 2575761583616), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2153923814912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2153877322240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 421888167424), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 421884261376), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      871.313       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      854.666       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       2.337        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.752        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -38.916       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.664       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      819.175       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.213        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.793        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.074       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.039       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       284.23       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.442        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.429       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.023        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      23691264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        240         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:00:43.681898
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312119808
OrderedDict([('active.all.allocated', 4916491), ('active.all.current', 2541), ('active.all.freed', 4913950), ('active.all.peak', 3222), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4134617), ('active.small_pool.current', 2531), ('active.small_pool.freed', 4132086), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10298285392896), ('active_bytes.all.current', 312119808), ('active_bytes.all.freed', 10297973273088), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 420475959808), ('active_bytes.small_pool.current', 23068160), ('active_bytes.small_pool.freed', 420452891648), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10298285392896), ('allocated_bytes.all.current', 312119808), ('allocated_bytes.all.freed', 10297973273088), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 420475959808), ('allocated_bytes.small_pool.current', 23068160), ('allocated_bytes.small_pool.freed', 420452891648), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4916491), ('allocation.all.current', 2541), ('allocation.all.freed', 4913950), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4134617), ('allocation.small_pool.current', 2531), ('allocation.small_pool.freed', 4132086), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2301018), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2300995), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1911592), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1911576), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2682228142080), ('inactive_split_bytes.all.current', 50687488), ('inactive_split_bytes.all.freed', 2682177454592), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 438901247488), ('inactive_split_bytes.small_pool.current', 4194816), ('inactive_split_bytes.small_pool.freed', 438897052672), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      855.016       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      838.502       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       2.572        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       5.664        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -48.387       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.044       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      793.307       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.202        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.729        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.072       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.026       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      301.238       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.761        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.766       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      24674304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        250         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:01:01.293577
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 5113494), ('active.all.current', 3117), ('active.all.freed', 5110377), ('active.all.peak', 3222), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4300470), ('active.small_pool.current', 3107), ('active.small_pool.freed', 4297363), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10708565689344), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 10708253274624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 437227470336), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 437204107264), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10708565689344), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 10708253274624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 437227470336), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 437204107264), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5113494), ('allocation.all.current', 3117), ('allocation.all.freed', 5110377), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4300470), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 4297363), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2394412), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2394388), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1989466), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1989449), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2789006512128), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 2788956119552), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 456276537856), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 456272637952), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      850.067       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      833.834       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        2.37        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.048        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -42.066       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.351       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      794.836       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.209        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.771        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.074       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.031       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      316.037       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.431        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       10.66        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:01:15.604174
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5311419), ('active.all.current', 3141), ('active.all.freed', 5308278), ('active.all.peak', 3222), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4467245), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4464114), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11118846554624), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 11118534127616), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 453979549696), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 453956174336), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11118846554624), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 11118534127616), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 453979549696), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 453956174336), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5311419), ('allocation.all.current', 3141), ('allocation.all.freed', 5308278), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4467245), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4464114), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2487887), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2487863), ('inactive_split.all.peak', 555), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2067421), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2067404), ('inactive_split.small_pool.peak', 548), ('inactive_split_bytes.all.allocated', 2895645502976), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 2895595122688), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 473512449024), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 473508561408), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      895.111       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      878.062       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       2.402        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       7.037        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -37.026       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -5.973       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      844.503       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.209        │
