ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/180307.080247
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/rew dof limit penalty/mean   │       -4.405       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -13.155       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      322.435       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.405        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.91        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.175       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.101       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      109.369       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.415        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.278        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10911744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        110         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:05:28.189731
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312316416
OrderedDict([('active.all.allocated', 2384023), ('active.all.current', 2925), ('active.all.freed', 2381098), ('active.all.peak', 3222), ('active.large_pool.allocated', 376924), ('active.large_pool.current', 10), ('active.large_pool.freed', 376914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2007099), ('active.small_pool.current', 2915), ('active.small_pool.freed', 2004184), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4964392167936), ('active_bytes.all.current', 312316416), ('active_bytes.all.freed', 4964079851520), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 4761935216128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4761646164480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 202456951808), ('active_bytes.small_pool.current', 23264768), ('active_bytes.small_pool.freed', 202433687040), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4964392167936), ('allocated_bytes.all.current', 312316416), ('allocated_bytes.all.freed', 4964079851520), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 4761935216128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4761646164480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 202456951808), ('allocated_bytes.small_pool.current', 23264768), ('allocated_bytes.small_pool.freed', 202433687040), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2384023), ('allocation.all.current', 2925), ('allocation.all.freed', 2381098), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 376924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 376914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2007099), ('allocation.small_pool.current', 2915), ('allocation.small_pool.freed', 2004184), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1112527), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1112502), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 187666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 187659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 924861), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 924843), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 1292255232000), ('inactive_split_bytes.all.current', 50490880), ('inactive_split_bytes.all.freed', 1292204741120), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 1081086858752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1081040366080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 211168373248), ('inactive_split_bytes.small_pool.current', 3998208), ('inactive_split_bytes.small_pool.freed', 211164375040), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      833.112       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      364.399       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       0.359        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       26.697       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -6.034       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.511       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      369.909       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.408        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.959        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.19        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.093       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      123.088       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.346        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.897        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11894784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        120         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:05:41.646417
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 2582426), ('active.all.current', 3081), ('active.all.freed', 2579345), ('active.all.peak', 3222), ('active.large_pool.allocated', 408074), ('active.large_pool.current', 10), ('active.large_pool.freed', 408064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2174352), ('active.small_pool.current', 3071), ('active.small_pool.freed', 2171281), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5374650467840), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 5374338071552), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5155464002048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5155174950400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 219186465792), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 219163121152), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5374650467840), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 5374338071552), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5155464002048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5155174950400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 219186465792), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 219163121152), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2582426), ('allocation.all.current', 3081), ('allocation.all.freed', 2579345), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 408074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 408064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2174352), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 2171281), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1204632), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1204607), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 203186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 203179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1001446), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1001428), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 1399058121728), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 1399007710720), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 1170489938432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1170443445760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 228568183296), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 228564264960), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      926.257       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      404.477       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        0.41        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       31.501       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -7.039       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.817       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      411.531       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.442        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.08        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.226       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.143       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      137.058       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.432        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.819        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:05:55.972152
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
OrderedDict([('active.all.allocated', 2779705), ('active.all.current', 3093), ('active.all.freed', 2776612), ('active.all.peak', 3222), ('active.large_pool.allocated', 439224), ('active.large_pool.current', 10), ('active.large_pool.freed', 439214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2340481), ('active.small_pool.current', 3083), ('active.small_pool.freed', 2337398), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5784907987456), ('active_bytes.all.current', 312402432), ('active_bytes.all.freed', 5784595585024), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5548992787968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5548703736320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 235915199488), ('active_bytes.small_pool.current', 23350784), ('active_bytes.small_pool.freed', 235891848704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5784907987456), ('allocated_bytes.all.current', 312402432), ('allocated_bytes.all.freed', 5784595585024), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5548992787968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5548703736320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 235915199488), ('allocated_bytes.small_pool.current', 23350784), ('allocated_bytes.small_pool.freed', 235891848704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2779705), ('allocation.all.current', 3093), ('allocation.all.freed', 2776612), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 439224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 439214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2340481), ('allocation.small_pool.current', 3083), ('allocation.small_pool.freed', 2337398), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1297102), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1297077), ('inactive_split.all.peak', 547), ('inactive_split.large_pool.allocated', 218706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 218699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1078396), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1078378), ('inactive_split.small_pool.peak', 540), ('inactive_split_bytes.all.allocated', 1505990893568), ('inactive_split_bytes.all.current', 50404864), ('inactive_split_bytes.all.freed', 1505940488704), ('inactive_split_bytes.all.peak', 125372928), ('inactive_split_bytes.large_pool.allocated', 1259893018112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1259846525440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 246097875456), ('inactive_split_bytes.small_pool.current', 3912192), ('inactive_split_bytes.small_pool.freed', 246093963264), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      944.367       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      416.355       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        0.42        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       25.926       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -7.208       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -18.82       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      416.674       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.451        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.151        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.248       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.186       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      151.053       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.391        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.474        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      13860864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 18:06:09.877825
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312353280
