ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/121337.281242
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      306.912       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       21.491       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       56.62        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       42.384       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.016       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -4.225       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      116.254       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.047        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.392        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.679        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.091        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.083        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       45.297       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.989        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       3.443        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5013504       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         50         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:14:50.464840
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1214753), ('active.all.current', 3153), ('active.all.freed', 1211600), ('active.all.peak', 3222), ('active.large_pool.allocated', 190024), ('active.large_pool.current', 10), ('active.large_pool.freed', 190014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1024729), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1021586), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2502856534528), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 2502544101376), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2400762500608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2400473448960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 102094033920), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 102070652416), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2502856534528), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 2502544101376), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2400762500608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2400473448960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 102094033920), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 102070652416), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1214753), ('allocation.all.current', 3153), ('allocation.all.freed', 1211600), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 190024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 190014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1024729), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1021586), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 567800), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 567777), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 94546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 94539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 473254), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 473238), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 652088723456), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 652038349312), ('inactive_split_bytes.all.peak', 124566016), ('inactive_split_bytes.large_pool.allocated', 544668380672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 544621888000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 107420342784), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 107416461312), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      417.463       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       29.616       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       77.134       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       57.527       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.033       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      158.215       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.059        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.404        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.729        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.129        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.108        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       54.789       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.93        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.945        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:14:59.767576
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
OrderedDict([('active.all.allocated', 1409848), ('active.all.current', 3009), ('active.all.freed', 1406839), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1188674), ('active.small_pool.current', 2999), ('active.small_pool.freed', 1185675), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913112673280), ('active_bytes.all.current', 312359424), ('active_bytes.all.freed', 2912800313856), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 118821386752), ('active_bytes.small_pool.current', 23307776), ('active_bytes.small_pool.freed', 118798078976), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913112673280), ('allocated_bytes.all.current', 312359424), ('allocated_bytes.all.freed', 2912800313856), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 118821386752), ('allocated_bytes.small_pool.current', 23307776), ('allocated_bytes.small_pool.freed', 118798078976), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1409848), ('allocation.all.current', 3009), ('allocation.all.freed', 1406839), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1188674), ('allocation.small_pool.current', 2999), ('allocation.small_pool.freed', 1185675), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 661752), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 661728), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 551686), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 551669), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 759113574912), ('inactive_split_bytes.all.current', 50447872), ('inactive_split_bytes.all.freed', 759063127040), ('inactive_split_bytes.all.peak', 124566016), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 125042114560), ('inactive_split_bytes.small_pool.current', 3955200), ('inactive_split_bytes.small_pool.freed', 125038159360), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      603.281       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       41.196       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      111.526       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       81.292       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.934       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      225.031       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.048        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.401        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.795        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.118        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.084        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       63.899       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.901        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.218        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:15:08.780322
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1607468), ('active.all.current', 3153), ('active.all.freed', 1604315), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1355144), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1352001), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3323370663936), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 3323058230784), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 135550591488), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 135527209984), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3323370663936), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 3323058230784), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 135550591488), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 135527209984), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1607468), ('allocation.all.current', 3153), ('allocation.all.freed', 1604315), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1355144), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1352001), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 755693), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 755669), ('inactive_split.all.peak', 543), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 630107), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 630090), ('inactive_split.small_pool.peak', 536), ('inactive_split_bytes.all.allocated', 865866116608), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 865815742464), ('inactive_split_bytes.all.peak', 124566016), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 142391576576), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 142387695104), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      742.083       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       51.638       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      137.249       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       99.44        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.075       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -11.311       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      276.941       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.046        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.448        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        2.87        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.186        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.123        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       73.139       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.939        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.872        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:15:18.168863
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
