ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/105318.663815
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.699       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -20.838       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.103       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.017       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -20.986       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.106        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.923        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.732        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.251        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.168        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1274.572      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.376        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.736       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.024        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      26640384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        270         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 11:15:23.068033
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7495459), ('active.all.current', 3153), ('active.all.freed', 7492306), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6620135), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6616992), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11529961984512), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11529649551360), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 471566193664), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 471542812160), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11529961984512), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11529649551360), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 471566193664), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 471542812160), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7495459), ('allocation.all.current', 3153), ('allocation.all.freed', 7492306), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6620135), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6616992), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2961811), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 2961789), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2525825), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 2525810), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 3008156667904), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3008106293760), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 496620534272), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 496616652800), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.725       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -20.948       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.103       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.018       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -21.098       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.105        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.921        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.738        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.246        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.163        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1328.378      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.372        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.617       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 11:16:16.789077
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7770956), ('active.all.current', 3153), ('active.all.freed', 7767803), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6864482), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6861339), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11940279071744), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11939966638592), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 488354494976), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 488331113472), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11940279071744), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11939966638592), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 488354494976), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 488331113472), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7770956), ('allocation.all.current', 3153), ('allocation.all.freed', 7767803), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6864482), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6861339), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3058818), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 3058793), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2607312), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2607294), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 3115039584768), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3114989210624), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 514100371456), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 514096489984), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.753       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -21.034       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.104       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.018       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -21.186       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.103        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.923        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.742        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.24        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.16        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1381.949      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.342        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.38        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 11:17:10.213212
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 8045952), ('active.all.current', 3153), ('active.all.freed', 8042799), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7108328), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7105185), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12350595816448), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12350283383296), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 505142453760), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 505119072256), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12350595816448), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12350283383296), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 505142453760), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 505119072256), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8045952), ('allocation.all.current', 3153), ('allocation.all.freed', 8042799), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7108328), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7105185), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3167249), ('inactive_split.all.current', 28), ('inactive_split.all.freed', 3167221), ('inactive_split.all.peak', 554), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2700223), ('inactive_split.small_pool.current', 21), ('inactive_split.small_pool.freed', 2700202), ('inactive_split.small_pool.peak', 547), ('inactive_split_bytes.all.allocated', 3221825174016), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3221774799872), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 531482881024), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 531478999552), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.751       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -21.034       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.103       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.019       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.024       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -21.186       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.104        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.922        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.725        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.237        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.159        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1435.453      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.361        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.017       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 11:18:03.823170
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
