ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/191842.046417
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      923.625       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      179.669       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      169.925       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      114.289       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.668       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -74.736       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      388.479       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.134        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.548        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.25        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.27        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.127        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      130.225       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.26        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.302        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:21:23.573590
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 2783294), ('active.all.current', 3117), ('active.all.freed', 2780177), ('active.all.peak', 3222), ('active.large_pool.allocated', 439224), ('active.large_pool.current', 10), ('active.large_pool.freed', 439214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2344070), ('active.small_pool.current', 3107), ('active.small_pool.freed', 2340963), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5784804910080), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 5784492495360), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5548992787968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5548703736320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 235812122112), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 235788759040), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5784804910080), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 5784492495360), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5548992787968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5548703736320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 235812122112), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 235788759040), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2783294), ('allocation.all.current', 3117), ('allocation.all.freed', 2780177), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 439224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 439214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2344070), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 2340963), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1316386), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1316362), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 218706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 218699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1097680), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1097663), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 1507071123456), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 1507020730880), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1259893018112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1259846525440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 247178105344), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 247174205440), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      926.525       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      181.409       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      171.579       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      111.675       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.786       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -76.812       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      387.065       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.2         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.609        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.345        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.353        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.153        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      142.832       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.257        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.587        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      13860864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:21:36.142731
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 2981209), ('active.all.current', 3129), ('active.all.freed', 2978080), ('active.all.peak', 3222), ('active.large_pool.allocated', 470374), ('active.large_pool.current', 10), ('active.large_pool.freed', 470364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2510835), ('active.small_pool.current', 3119), ('active.small_pool.freed', 2507716), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6195055238656), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 6194742817792), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5942521573888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5942232522240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 252533664768), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 252510295552), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6195055238656), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 6194742817792), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5942521573888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5942232522240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 252533664768), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 252510295552), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2981209), ('allocation.all.current', 3129), ('allocation.all.freed', 2978080), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 470374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 470364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2510835), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 2507716), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1408831), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1408806), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 234226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 234219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1174605), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1174587), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 1613805027840), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 1613754641408), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1349296097792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1349249605120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 264508930048), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 264505036288), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      913.221       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      181.185       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      169.697       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      109.542       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.82        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -77.448       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      382.156       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.341        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.661        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.425        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.422        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.194        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      155.387       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.257        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       1.917        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      14843904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        150         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:21:48.717592
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 3179192), ('active.all.current', 3117), ('active.all.freed', 3176075), ('active.all.peak', 3222), ('active.large_pool.allocated', 501524), ('active.large_pool.current', 10), ('active.large_pool.freed', 501514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2677668), ('active.small_pool.current', 3107), ('active.small_pool.freed', 2674561), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6605305631744), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 6604993217024), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6336050359808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6335761308160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 269255271936), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 269231908864), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6605305631744), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 6604993217024), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6336050359808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6335761308160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 269255271936), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 269231908864), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3179192), ('allocation.all.current', 3117), ('allocation.all.freed', 3176075), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 501524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 501514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2677668), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 2674561), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1502777), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1502751), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 249746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 249739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1253031), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1253012), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 1720645365760), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 1720594973184), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1438699177472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1438652684800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 281946188288), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 281942288384), ('inactive_split_bytes.small_pool.peak', 7363072), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      908.321       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      182.809       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      169.467       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      106.846       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.844       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -78.939       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      379.339       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.735        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.728        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.498        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.503        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.223        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      167.891       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.234        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.021        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      15826944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        160         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:22:01.926593
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
