ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/123228.161105
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      949.374       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      128.026       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      768.049       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2472.901      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -3.393       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -67.892       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1182.637      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.176        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.968        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.015       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      209.418       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.529        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       8.701        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.015        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      16809984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        170         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:36:29.313217
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312119808
OrderedDict([('active.all.allocated', 3521098), ('active.all.current', 2541), ('active.all.freed', 3518557), ('active.all.peak', 3222), ('active.large_pool.allocated', 563824), ('active.large_pool.current', 10), ('active.large_pool.freed', 563814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2957274), ('active.small_pool.current', 2531), ('active.small_pool.freed', 2954743), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7425836151296), ('active_bytes.all.current', 312119808), ('active_bytes.all.freed', 7425524031488), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7123107931648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7122818880000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 302728219648), ('active_bytes.small_pool.current', 23068160), ('active_bytes.small_pool.freed', 302705151488), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7425836151296), ('allocated_bytes.all.current', 312119808), ('allocated_bytes.all.freed', 7425524031488), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7123107931648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7122818880000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 302728219648), ('allocated_bytes.small_pool.current', 23068160), ('allocated_bytes.small_pool.freed', 302705151488), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3521098), ('allocation.all.current', 2541), ('allocation.all.freed', 3518557), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 563824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 563814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2957274), ('allocation.small_pool.current', 2531), ('allocation.small_pool.freed', 2954743), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1688339), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 1688312), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 280786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 280779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1407553), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 1407533), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 1936579131904), ('inactive_split_bytes.all.current', 50687488), ('inactive_split_bytes.all.freed', 1936528444416), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 1617505336832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1617458844160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 319073795072), ('inactive_split_bytes.small_pool.current', 4194816), ('inactive_split_bytes.small_pool.freed', 319069600256), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      988.555       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      133.478       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      793.148       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2602.145      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -5.485       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -70.863       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1234.348      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.158        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.869        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      222.181       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.172        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.497        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      17793024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        180         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:36:41.035991
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312359424
OrderedDict([('active.all.allocated', 3714276), ('active.all.current', 3009), ('active.all.freed', 3711267), ('active.all.peak', 3222), ('active.large_pool.allocated', 594974), ('active.large_pool.current', 10), ('active.large_pool.freed', 594964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3119302), ('active.small_pool.current', 2999), ('active.small_pool.freed', 3116303), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7836087450624), ('active_bytes.all.current', 312359424), ('active_bytes.all.freed', 7835775091200), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7516636717568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7516347665920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 319450733056), ('active_bytes.small_pool.current', 23307776), ('active_bytes.small_pool.freed', 319427425280), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7836087450624), ('allocated_bytes.all.current', 312359424), ('allocated_bytes.all.freed', 7835775091200), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7516636717568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7516347665920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 319450733056), ('allocated_bytes.small_pool.current', 23307776), ('allocated_bytes.small_pool.freed', 319427425280), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3714276), ('allocation.all.current', 3009), ('allocation.all.freed', 3711267), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 594974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 594964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3119302), ('allocation.small_pool.current', 2999), ('allocation.small_pool.freed', 3116303), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1782321), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1782297), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 296306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 296299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1486015), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1485998), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 2043581938688), ('inactive_split_bytes.all.current', 50447872), ('inactive_split_bytes.all.freed', 2043531490816), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 1706908416512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1706861923840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 336673522176), ('inactive_split_bytes.small_pool.current', 3955200), ('inactive_split_bytes.small_pool.freed', 336669566976), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      1000.413      │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      134.459       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      797.703       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2650.805      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -6.334       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -72.127       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1250.092      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.169        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.902        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.036        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      233.974       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.166        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.691        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      18776064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        190         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:36:52.697571
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 3909804), ('active.all.current', 3129), ('active.all.freed', 3906675), ('active.all.peak', 3222), ('active.large_pool.allocated', 626124), ('active.large_pool.current', 10), ('active.large_pool.freed', 626114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3283680), ('active.small_pool.current', 3119), ('active.small_pool.freed', 3280561), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8246340390400), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 8246027969536), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7910165503488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7909876451840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 336174886912), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 336151517696), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8246340390400), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 8246027969536), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7910165503488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7909876451840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 336174886912), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 336151517696), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3909804), ('allocation.all.current', 3129), ('allocation.all.freed', 3906675), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 626124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 626114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3283680), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 3280561), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1876052), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1876028), ('inactive_split.all.peak', 550), ('inactive_split.large_pool.allocated', 311826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 311819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1564226), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1564209), ('inactive_split.small_pool.peak', 543), ('inactive_split_bytes.all.allocated', 2150225075712), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 2150174689280), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 1796311496192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1796265003520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 353913579520), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 353909685760), ('inactive_split_bytes.small_pool.peak', 7421952), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      997.265       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      133.948       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      792.359       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      2653.352      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -6.255       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -72.226       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1247.652      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.165        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.835        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.024        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       245.97       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.199        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.003        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19759104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        200         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 12:37:04.685873
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312310272
