ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/194138.250764
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      830.238       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       49.687       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      230.724       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      124.473       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.503       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -23.14       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      381.241       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.069        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.762        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.701        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.464        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.149        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      209.072       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.05        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.095        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      18776064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        190         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:45:35.100790
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 3974644), ('active.all.current', 3117), ('active.all.freed', 3971527), ('active.all.peak', 3222), ('active.large_pool.allocated', 626124), ('active.large_pool.current', 10), ('active.large_pool.freed', 626114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3348520), ('active.small_pool.current', 3107), ('active.small_pool.freed', 3345413), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8246386029056), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 8246073614336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7910165503488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7909876451840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 336220525568), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 336197162496), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8246386029056), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 8246073614336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7910165503488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7909876451840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 336220525568), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 336197162496), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3974644), ('allocation.all.current', 3117), ('allocation.all.freed', 3971527), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 626124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 626114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3348520), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 3345413), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1872206), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 1872179), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 311826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 311819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1560380), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 1560360), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 2147708687872), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 2147658295296), ('inactive_split_bytes.all.peak', 125299200), ('inactive_split_bytes.large_pool.allocated', 1796311496192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1796265003520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 351397191680), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 351393291776), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       805.99       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       52.154       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      223.617       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      118.962       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.574       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -23.67       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       370.49       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.875        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.833        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.809        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.54        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.15        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      218.569       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.952        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.008        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19759104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        200         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:45:44.620299
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312414720
OrderedDict([('active.all.allocated', 4172318), ('active.all.current', 3117), ('active.all.freed', 4169201), ('active.all.peak', 3222), ('active.large_pool.allocated', 657274), ('active.large_pool.current', 10), ('active.large_pool.freed', 657264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3515044), ('active.small_pool.current', 3107), ('active.small_pool.freed', 3511937), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8656640017408), ('active_bytes.all.current', 312414720), ('active_bytes.all.freed', 8656327602688), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8303694289408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8303405237760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 352945728000), ('active_bytes.small_pool.current', 23363072), ('active_bytes.small_pool.freed', 352922364928), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8656640017408), ('allocated_bytes.all.current', 312414720), ('allocated_bytes.all.freed', 8656327602688), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8303694289408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8303405237760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 352945728000), ('allocated_bytes.small_pool.current', 23363072), ('allocated_bytes.small_pool.freed', 352922364928), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4172318), ('allocation.all.current', 3117), ('allocation.all.freed', 4169201), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 657274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 657264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3515044), ('allocation.small_pool.current', 3107), ('allocation.small_pool.freed', 3511937), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1964979), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 1964956), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 327346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 327339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1637633), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1637617), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 2254542442496), ('inactive_split_bytes.all.current', 50392576), ('inactive_split_bytes.all.freed', 2254492049920), ('inactive_split_bytes.all.peak', 125299200), ('inactive_split_bytes.large_pool.allocated', 1885714575872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1885668083200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 368827866624), ('inactive_split_bytes.small_pool.current', 3899904), ('inactive_split_bytes.small_pool.freed', 368823966720), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      834.307       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       59.303       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      231.021       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      124.434       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.66        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -25.573       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      388.525       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       2.959        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.89        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.89        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.601        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.17        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      229.415       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.195        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.016        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20742144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        210         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:45:56.569236
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 4370228), ('active.all.current', 3129), ('active.all.freed', 4367099), ('active.all.peak', 3222), ('active.large_pool.allocated', 688424), ('active.large_pool.current', 10), ('active.large_pool.freed', 688414), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3681804), ('active.small_pool.current', 3119), ('active.small_pool.freed', 3678685), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9066894237696), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 9066581816832), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8697223075328), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8696934023680), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 369671162368), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 369647793152), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9066894237696), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 9066581816832), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8697223075328), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8696934023680), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 369671162368), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 369647793152), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4370228), ('allocation.all.current', 3129), ('allocation.all.freed', 4367099), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 688424), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 688414), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3681804), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 3678685), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2059952), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2059929), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 342866), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 342859), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1717086), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1717070), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 2361231832064), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 2361181445632), ('inactive_split_bytes.all.peak', 125299200), ('inactive_split_bytes.large_pool.allocated', 1975117655552), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1975071162880), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 386114176512), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 386110282752), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      829.918       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       62.455       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      229.526       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       121.49       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.734       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -26.458       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      386.279       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        4.13        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.935        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.942        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.658        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.188        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      241.313       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.178        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.397        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      21725184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        220         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 19:46:08.354057
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
