ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/042025.167597
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -60.658       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -101.944      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │     20368.532      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.361        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.552        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      380.363       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.654        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.071        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     635334.953     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:27:18.497429
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6021577), ('active.all.current', 3153), ('active.all.freed', 6018424), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5083953), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5080810), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12352274356224), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12351961923072), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 506820993536), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 506797612032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12352274356224), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12351961923072), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 506820993536), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 506797612032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6021577), ('allocation.all.current', 3153), ('allocation.all.freed', 6018424), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5083953), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5080810), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2736355), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2736332), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2269329), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2269313), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3218676122624), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3218625748480), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 528333829632), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 528329948160), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      108.622       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       14.876       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │        87.6        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      9547.211      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -47.716       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -83.548       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │     14427.429      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.372        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       1.779        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      396.328       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.494        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │        0.16        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │    1294600.781     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:27:33.439730
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6221143), ('active.all.current', 3153), ('active.all.freed', 6217990), ('active.all.peak', 3222), ('active.large_pool.allocated', 968774), ('active.large_pool.current', 10), ('active.large_pool.freed', 968764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5252369), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5249226), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12762639316992), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12762326883840), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12238982148608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12238693096960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 523657168384), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 523633786880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12762639316992), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12762326883840), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12238982148608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12238693096960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 523657168384), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 523633786880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6221143), ('allocation.all.current', 3153), ('allocation.all.freed', 6217990), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 968774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 968764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5252369), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5249226), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2827264), ('inactive_split.all.current', 21), ('inactive_split.all.freed', 2827243), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 482546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 482539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2344718), ('inactive_split.small_pool.current', 14), ('inactive_split.small_pool.freed', 2344704), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3325558031360), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3325507657216), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2779745372672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2779698880000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 545812658688), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 545808777216), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       59.758       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       8.349        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       49.079       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      3084.486      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -17.715       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -45.984       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      4687.022      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.191        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.975        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.013       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      410.822       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.511        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │        0.05        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     812752.58      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      30572544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        310         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:27:48.555062
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6425637), ('active.all.current', 3153), ('active.all.freed', 6422484), ('active.all.peak', 3222), ('active.large_pool.allocated', 999924), ('active.large_pool.current', 10), ('active.large_pool.freed', 999914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5425713), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5422570), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 13173007664128), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 13172695230976), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12632510934528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12632221882880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 540496729600), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 540473348096), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 13173007664128), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 13172695230976), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12632510934528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12632221882880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 540496729600), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 540473348096), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6425637), ('allocation.all.current', 3153), ('allocation.all.freed', 6422484), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 999924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 999914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5425713), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5422570), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2921343), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2921318), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 498066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 498059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2423277), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2423259), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3432382812160), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3432332438016), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2869148452352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2869101959680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 563234359808), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 563230478336), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       29.164       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       4.251        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       24.344       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      1873.565      │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -14.428       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -22.474       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      2840.224      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.187        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       0.838        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.018       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      427.255       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.753        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │     203358.295     │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      31555584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        320         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 04:28:06.082848
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
