ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/151826.958136
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│              time elapsed/mean               │      244.163       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.293        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.293        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       26.759       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      21725184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        220         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:23:02.364774
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 4507419), ('active.all.current', 3129), ('active.all.freed', 4504290), ('active.all.peak', 3222), ('active.large_pool.allocated', 719574), ('active.large_pool.current', 10), ('active.large_pool.freed', 719564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3787845), ('active.small_pool.current', 3119), ('active.small_pool.freed', 3784726), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9476935898112), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 9476623477248), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9090751861248), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9090462809600), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 386184036864), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 386160667648), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9476935898112), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 9476623477248), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9090751861248), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9090462809600), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 386184036864), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 386160667648), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4507419), ('allocation.all.current', 3129), ('allocation.all.freed', 4504290), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 719574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 719564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3787845), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 3784726), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2125883), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2125859), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 358386), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 358379), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1767497), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1767480), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 2470628583424), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 2470578196992), ('inactive_split_bytes.all.peak', 125428224), ('inactive_split_bytes.large_pool.allocated', 2064520735232), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2064474242560), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 406107848192), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 406103954432), ('inactive_split_bytes.small_pool.peak', 7388672), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      961.835       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       122.3        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      919.488       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      877.646       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │       -26.15       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.058       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1893.225      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.301        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.295        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.116       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.094       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      257.616       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.363        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.792        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      22708224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        230         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:23:15.994743
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312365568
OrderedDict([('active.all.allocated', 4701480), ('active.all.current', 3021), ('active.all.freed', 4698459), ('active.all.peak', 3222), ('active.large_pool.allocated', 750724), ('active.large_pool.current', 10), ('active.large_pool.freed', 750714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3950756), ('active.small_pool.current', 3011), ('active.small_pool.freed', 3947745), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9887180109312), ('active_bytes.all.current', 312365568), ('active_bytes.all.freed', 9886867743744), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9484280647168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9483991595520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 402899462144), ('active_bytes.small_pool.current', 23313920), ('active_bytes.small_pool.freed', 402876148224), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9887180109312), ('allocated_bytes.all.current', 312365568), ('allocated_bytes.all.freed', 9886867743744), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9484280647168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9483991595520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 402899462144), ('allocated_bytes.small_pool.current', 23313920), ('allocated_bytes.small_pool.freed', 402876148224), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4701480), ('allocation.all.current', 3021), ('allocation.all.freed', 4698459), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 750724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 750714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3950756), ('allocation.small_pool.current', 3011), ('allocation.small_pool.freed', 3947745), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2217662), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2217637), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 373906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 373899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1843756), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1843738), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 2577444233728), ('inactive_split_bytes.all.current', 50441728), ('inactive_split_bytes.all.freed', 2577393792000), ('inactive_split_bytes.all.peak', 125428224), ('inactive_split_bytes.large_pool.allocated', 2153923814912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2153877322240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 423520418816), ('inactive_split_bytes.small_pool.current', 3949056), ('inactive_split_bytes.small_pool.freed', 423516469760), ('inactive_split_bytes.small_pool.peak', 7388672), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      960.686       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      121.648       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      918.572       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      876.669       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │      -26.329       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.041       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1890.518      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.3         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.309        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.109       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.076       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      271.792       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.615        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       7.668        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      23691264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        240         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:23:32.143662
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
OrderedDict([('active.all.allocated', 4895790), ('active.all.current', 3045), ('active.all.freed', 4892745), ('active.all.peak', 3222), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4113916), ('active.small_pool.current', 3035), ('active.small_pool.freed', 4110881), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10297424607744), ('active_bytes.all.current', 312377856), ('active_bytes.all.freed', 10297112229888), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 419615174656), ('active_bytes.small_pool.current', 23326208), ('active_bytes.small_pool.freed', 419591848448), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10297424607744), ('allocated_bytes.all.current', 312377856), ('allocated_bytes.all.freed', 10297112229888), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 419615174656), ('allocated_bytes.small_pool.current', 23326208), ('allocated_bytes.small_pool.freed', 419591848448), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4895790), ('allocation.all.current', 3045), ('allocation.all.freed', 4892745), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4113916), ('allocation.small_pool.current', 3035), ('allocation.small_pool.freed', 4110881), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2308540), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2308516), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1919114), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1919097), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 2684159215104), ('inactive_split_bytes.all.current', 50429440), ('inactive_split_bytes.all.freed', 2684108785664), ('inactive_split_bytes.all.peak', 125428224), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 440832320512), ('inactive_split_bytes.small_pool.current', 3936768), ('inactive_split_bytes.small_pool.freed', 440828383744), ('inactive_split_bytes.small_pool.peak', 7388672), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      896.627       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      114.397       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      858.261       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      819.621       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew smoothness/mean       │      -24.777       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.027       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      1767.476      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.311        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.359        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.121       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.08        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      287.094       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.347        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.983       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      24674304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        250         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:23:45.614713
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312384000
OrderedDict([('active.all.allocated', 5089961), ('active.all.current', 3057), ('active.all.freed', 5086904), ('active.all.peak', 3222), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4276937), ('active.small_pool.current', 3047), ('active.small_pool.freed', 4273890), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10707668992000), ('active_bytes.all.current', 312384000), ('active_bytes.all.freed', 10707356608000), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 436330772992), ('active_bytes.small_pool.current', 23332352), ('active_bytes.small_pool.freed', 436307440640), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10707668992000), ('allocated_bytes.all.current', 312384000), ('allocated_bytes.all.freed', 10707356608000), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 436330772992), ('allocated_bytes.small_pool.current', 23332352), ('allocated_bytes.small_pool.freed', 436307440640), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5089961), ('allocation.all.current', 3057), ('allocation.all.freed', 5086904), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4276937), ('allocation.small_pool.current', 3047), ('allocation.small_pool.freed', 4273890), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2400872), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2400849), ('inactive_split.all.peak', 552), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1995926), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1995910), ('inactive_split.small_pool.peak', 545), ('inactive_split_bytes.all.allocated', 2790964499456), ('inactive_split_bytes.all.current', 50423296), ('inactive_split_bytes.all.freed', 2790914076160), ('inactive_split_bytes.all.peak', 125428224), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 458234525184), ('inactive_split_bytes.small_pool.current', 3930624), ('inactive_split_bytes.small_pool.freed', 458230594560), ('inactive_split_bytes.small_pool.peak', 7388672), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      932.488       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      118.215       │
