ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/195955.246948
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      167.463       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5013504       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         50         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:02:03.645769
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1389776), ('active.all.current', 3153), ('active.all.freed', 1386623), ('active.all.peak', 3222), ('active.large_pool.allocated', 190024), ('active.large_pool.current', 10), ('active.large_pool.freed', 190014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1199752), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1196609), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2503635418112), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 2503322984960), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2400762500608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2400473448960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 102872917504), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 102849536000), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2503635418112), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 2503322984960), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2400762500608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2400473448960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 102872917504), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 102849536000), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1389776), ('allocation.all.current', 3153), ('allocation.all.freed', 1386623), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 190024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 190014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1199752), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1196609), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 567030), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 567004), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 94546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 94539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 472484), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 472465), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 653546607104), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 653494135808), ('inactive_split_bytes.all.peak', 124967424), ('inactive_split_bytes.large_pool.allocated', 544668380672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 544621888000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 108878226432), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 108872247808), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.51        │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -23.519       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -1.035       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.154       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -19.441       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -6.008       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -53.157       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.874        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.488        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.302        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.117        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      130.217       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        4.92        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       64.568       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5996544       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         60         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:02:52.844789
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1662996), ('active.all.current', 3153), ('active.all.freed', 1659843), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1441822), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1438679), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2914063545856), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 2913751112704), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 119772259328), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 119748877824), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2914063545856), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 2913751112704), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 119772259328), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 119748877824), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1662996), ('allocation.all.current', 3153), ('allocation.all.freed', 1659843), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1441822), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1438679), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 661413), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 661389), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 551347), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 551330), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 760613218816), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 760562844672), ('inactive_split_bytes.all.peak', 124967424), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 126541758464), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 126537876992), ('inactive_split_bytes.small_pool.peak', 7347200), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       12.19        │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -23.252       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -0.991       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.173       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -19.016       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -5.767       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -52.199       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.878        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.592        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.287        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      180.116       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        5.02        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       36.308       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:03:43.043961
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 1937767), ('active.all.current', 3153), ('active.all.freed', 1934614), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1685443), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1682300), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3324493143552), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 3324180710400), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 136673071104), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 136649689600), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3324493143552), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 3324180710400), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 136673071104), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 136649689600), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1937767), ('allocation.all.current', 3153), ('allocation.all.freed', 1934614), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1685443), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1682300), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 761850), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 761824), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 636264), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 636245), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 867857027584), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 867806653440), ('inactive_split_bytes.all.peak', 124967424), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 144382487552), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 144378606080), ('inactive_split_bytes.small_pool.peak', 7347200), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.949       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -23.154       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -0.975       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.14        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -18.076       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/rew limit avoidance reward/mean │       -5.611       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -50.956       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.884        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.675        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.258        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.058        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      230.895       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.119        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       25.478       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 20:04:34.237274
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2212887), ('active.all.current', 3153), ('active.all.freed', 2209734), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1929413), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1926270), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3734923053568), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 3734610620416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 153574195200), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 153550813696), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3734923053568), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 3734610620416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 153574195200), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 153550813696), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2212887), ('allocation.all.current', 3153), ('allocation.all.freed', 2209734), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1929413), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1926270), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 865944), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 865921), ('inactive_split.all.peak', 639), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 724838), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 724822), ('inactive_split.small_pool.peak', 632), ('inactive_split_bytes.all.allocated', 975294553600), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 975244179456), ('inactive_split_bytes.all.peak', 124967424), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 162416933888), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 162413052416), ('inactive_split_bytes.small_pool.peak', 7347200), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.916       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -23.097       │
├──────────────────────────────────────────────┼────────────────────┤
│     train/episode/rew height reward/mean     │       -0.995       │
├──────────────────────────────────────────────┼────────────────────┤
