ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/212501.168126
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│   train/episode/forward base lin vel/mean    │       0.167        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      564.928       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        4.29        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3083.441      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      14843904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        150         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:35:08.712236
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4053505), ('active.all.current', 3153), ('active.all.freed', 4050352), ('active.all.peak', 3222), ('active.large_pool.allocated', 501524), ('active.large_pool.current', 10), ('active.large_pool.freed', 501514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3551981), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3548838), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6607420509696), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 6607108076544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6336050359808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6335761308160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 271370149888), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 271346768384), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6607420509696), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 6607108076544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6336050359808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6335761308160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 271370149888), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 271346768384), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4053505), ('allocation.all.current', 3153), ('allocation.all.freed', 4050352), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 501524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 501514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3551981), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3548838), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1557087), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 1557060), ('inactive_split.all.peak', 660), ('inactive_split.large_pool.allocated', 249746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 249739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1307341), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 1307321), ('inactive_split.small_pool.peak', 653), ('inactive_split_bytes.all.allocated', 1721380625408), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1721330251264), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1438699177472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1438652684800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 282681447936), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 282677566464), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.938       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -30.458       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.587       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -7.832       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        0.96        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -166.964      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -205.881      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.656        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.637        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.162        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.049       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      607.107       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.214        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      3060.109      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      15826944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        160         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:35:50.847604
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4309201), ('active.all.current', 3153), ('active.all.freed', 4306048), ('active.all.peak', 3222), ('active.large_pool.allocated', 532674), ('active.large_pool.current', 10), ('active.large_pool.freed', 532664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3776527), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3773384), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7017805189632), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 7017492756480), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6729579145728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6729290094080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 288226043904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 288202662400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7017805189632), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 7017492756480), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6729579145728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6729290094080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 288226043904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 288202662400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4309201), ('allocation.all.current', 3153), ('allocation.all.freed', 4306048), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 532674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 532664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3776527), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3773384), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1666473), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1666448), ('inactive_split.all.peak', 660), ('inactive_split.large_pool.allocated', 265266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 265259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1401207), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1401189), ('inactive_split.small_pool.peak', 653), ('inactive_split_bytes.all.allocated', 1828203412992), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 1828150941696), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1528102257152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1528055764480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 300101155840), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 300095177216), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       14.381       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -29.574       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.47        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -8.01        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       0.999        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -160.033      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -198.087      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.64        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.635        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.155        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.063       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      648.932       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.132        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2923.134      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      16809984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        170         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:36:32.168819
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4563719), ('active.all.current', 3153), ('active.all.freed', 4560566), ('active.all.peak', 3222), ('active.large_pool.allocated', 563824), ('active.large_pool.current', 10), ('active.large_pool.freed', 563814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3999895), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3996752), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7428188573184), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 7427876140032), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7123107931648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7122818880000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 305080641536), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 305057260032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7428188573184), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 7427876140032), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7123107931648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7122818880000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 305080641536), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 305057260032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4563719), ('allocation.all.current', 3153), ('allocation.all.freed', 4560566), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 563824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 563814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3999895), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3996752), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1771808), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 1771785), ('inactive_split.all.peak', 660), ('inactive_split.large_pool.allocated', 280786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 280779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1491022), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1491006), ('inactive_split.small_pool.peak', 653), ('inactive_split_bytes.all.allocated', 1935147260416), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1935096886272), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 1617505336832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1617458844160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 317641923584), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 317638042112), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       16.514       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -33.999       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew height penalty/mean     │       -1.895       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation penalty/mean  │       -6.672       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       1.229        │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate penalty/mean  │      -183.615      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -224.952      │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.625        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.597        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.145        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.074       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      689.755       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       4.065        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      2989.054      │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      17793024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        180         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 21:37:12.816921
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
