ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/120119.545132
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.316       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -20.335       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.934       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.248       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -45.624       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -1.609       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.365       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.069        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.917        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.316        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.276        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.16        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1070.915      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.355        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.162        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      22708224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        230         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:19:57.938022
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6967149), ('active.all.current', 3153), ('active.all.freed', 6963996), ('active.all.peak', 3222), ('active.large_pool.allocated', 750724), ('active.large_pool.current', 10), ('active.large_pool.freed', 750714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6216425), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6213282), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 9887838337536), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 9887525904384), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9484280647168), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9483991595520), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 403557690368), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 403534308864), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 9887838337536), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 9887525904384), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9484280647168), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9483991595520), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 403557690368), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 403534308864), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6967149), ('allocation.all.current', 3153), ('allocation.all.freed', 6963996), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 750724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 750714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6216425), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6213282), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2807960), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2807935), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 373906), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 373899), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2434054), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2434036), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 2577775684608), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2577725310464), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 2153923814912), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2153877322240), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 423851869696), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 423847988224), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.311       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -20.331       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.943       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.221       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -45.69       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -1.671       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.366       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.073        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.922        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.322        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.269        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.16        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1124.441      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.351        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.189        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      23691264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        240         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:20:51.452847
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7267050), ('active.all.current', 3153), ('active.all.freed', 7263897), ('active.all.peak', 3222), ('active.large_pool.allocated', 781874), ('active.large_pool.current', 10), ('active.large_pool.freed', 781864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6485176), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6482033), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10298120345600), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 10297807912448), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 9877809433088), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 9877520381440), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 420310912512), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 420287531008), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10298120345600), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 10297807912448), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 9877809433088), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 9877520381440), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 420310912512), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 420287531008), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7267050), ('allocation.all.current', 3153), ('allocation.all.freed', 7263897), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 781874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 781864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6485176), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6482033), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2930348), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2930323), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 389426), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 389419), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2540922), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2540904), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 2685044943360), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2684994569216), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 2243326894592), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2243280401920), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 441718048768), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 441714167296), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.31        │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -20.281       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.934       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.271       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -45.338       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -1.711       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.334       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.077        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.918        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.36        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.278        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.164        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1178.037      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.376        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.142        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      24674304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        250         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:21:45.210486
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7566908), ('active.all.current', 3153), ('active.all.freed', 7563755), ('active.all.peak', 3222), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6753884), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6750741), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10708402492416), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 10708090059264), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 437064273408), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 437040891904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10708402492416), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 10708090059264), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 437064273408), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 437040891904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7566908), ('allocation.all.current', 3153), ('allocation.all.freed', 7563755), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6753884), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6750741), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3046778), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 3046754), ('inactive_split.all.peak', 624), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2641832), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2641815), ('inactive_split.small_pool.peak', 617), ('inactive_split_bytes.all.allocated', 2792009104896), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2791958730752), ('inactive_split_bytes.all.peak', 125262336), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 459279130624), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 459275249152), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.304       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -20.246       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew torso height reward/mean  │       -0.934       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -3.265       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │      -45.135       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit reward/mean    │       -1.767       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.308       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.079        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.92        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.353        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.278        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.164        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1231.841      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.388        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       2.173        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 12:22:39.086831
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
