ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/063435.138484
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.214        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.135        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1234.873      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.477        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.667        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:55:58.311320
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7329748), ('active.all.current', 3153), ('active.all.freed', 7326595), ('active.all.peak', 3222), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6485574), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6482431), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11120649275392), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11120336842240), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 455782270464), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 455758888960), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11120649275392), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11120336842240), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 455782270464), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 455758888960), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7329748), ('allocation.all.current', 3153), ('allocation.all.freed', 7326595), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6485574), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6482431), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2845229), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2845205), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2424763), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2424746), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 2901709336576), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2901658962432), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 479576282624), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 479572401152), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.327       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -20.672       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.214       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.02        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.045       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       4.164        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -16.787       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.083        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.974        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.626        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.199        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.131        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1289.671      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.484        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.188        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      26640384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        270         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:56:53.151616
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7610320), ('active.all.current', 3153), ('active.all.freed', 7607167), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6734996), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6731853), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11531004382720), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11530691949568), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 472608591872), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 472585210368), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11531004382720), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11530691949568), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 472608591872), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 472585210368), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7610320), ('allocation.all.current', 3153), ('allocation.all.freed', 7607167), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6734996), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6731853), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2957871), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2957848), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2521885), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2521869), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 3008639948288), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3008589574144), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 497103814656), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 497099933184), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.336       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -20.787       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.219       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.018       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.057       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       4.756        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -16.325       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.076        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.988        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        5.63        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.18        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.124        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1344.554      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.489        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.682        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:57:48.043442
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 7890749), ('active.all.current', 3153), ('active.all.freed', 7887596), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 6984275), ('active.small_pool.current', 3143), ('active.small_pool.freed', 6981132), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11941359096832), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11941046663680), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 489434520064), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 489411138560), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11941359096832), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11941046663680), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 489434520064), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 489411138560), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 7890749), ('allocation.all.current', 3153), ('allocation.all.freed', 7887596), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 6984275), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 6981132), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3067334), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 3067311), ('inactive_split.all.peak', 563), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2615828), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2615812), ('inactive_split.small_pool.peak', 556), ('inactive_split_bytes.all.allocated', 3115563736064), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3115513361920), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 514624522752), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 514620641280), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       11.362       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       -20.88       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -0.222       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       -0.017       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.068       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       5.338        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -15.849       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.075        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.996        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.695        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.168        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.121        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1399.463      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.492        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        4.32        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 06:58:42.967404
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
