ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/021229.462103
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       524.71       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       38.539       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      155.002       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       42.386       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.029       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -39.419       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      196.478       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       2.558        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.52        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.644        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.319        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.246        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       92.402       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       4.491        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      9928704       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        100         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:14:29.628933
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2238427), ('active.all.current', 3153), ('active.all.freed', 2235274), ('active.all.peak', 3222), ('active.large_pool.allocated', 345774), ('active.large_pool.current', 10), ('active.large_pool.freed', 345764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1892653), ('active.small_pool.current', 3143), ('active.small_pool.freed', 1889510), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4554676990464), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 4554364557312), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 4368406430208), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4368117378560), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 186270560256), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 186247178752), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4554676990464), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 4554364557312), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 4368406430208), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4368117378560), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 186270560256), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 186247178752), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2238427), ('allocation.all.current', 3153), ('allocation.all.freed', 2235274), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 345774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 345764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1892653), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 1889510), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1024302), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1024277), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 172146), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 172139), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 852156), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 852138), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1184676555264), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1184626181120), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 991683779072), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 991637286400), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 192992776192), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 192988894720), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      568.785       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       47.595       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      167.172       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       45.11        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.027       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -43.856       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      215.994       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       6.248        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.495        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.584        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.3         │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.258        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      104.073       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.366        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.086        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.001       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10911744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        110         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:14:43.286706
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2439519), ('active.all.current', 3153), ('active.all.freed', 2436366), ('active.all.peak', 3222), ('active.large_pool.allocated', 376924), ('active.large_pool.current', 10), ('active.large_pool.freed', 376914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2062595), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2059452), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4964983827456), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 4964671394304), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 4761935216128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4761646164480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 203048611328), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 203025229824), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4964983827456), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 4964671394304), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 4761935216128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4761646164480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 203048611328), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 203025229824), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2439519), ('allocation.all.current', 3153), ('allocation.all.freed', 2436366), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 376924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 376914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2062595), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2059452), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1117752), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1117727), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 187666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 187659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 930086), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 930068), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1291807761408), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1291757387264), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 1081086858752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1081040366080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 210720902656), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 210717021184), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      596.523       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       54.813       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      174.765       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       47.357       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.029       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -46.948       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      229.958       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        8.59        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.511        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.611        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.316        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.277        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      117.228       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.233        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       5.539        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11894784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        120         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:14:55.613824
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 2640400), ('active.all.current', 3153), ('active.all.freed', 2637247), ('active.all.peak', 3222), ('active.large_pool.allocated', 408074), ('active.large_pool.current', 10), ('active.large_pool.freed', 408064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2232326), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2229183), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5375290582016), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 5374978148864), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5155464002048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5155174950400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 219826579968), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 219803198464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5375290582016), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 5374978148864), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5155464002048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5155174950400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 219826579968), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 219803198464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2640400), ('allocation.all.current', 3153), ('allocation.all.freed', 2637247), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 408074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 408064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2232326), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2229183), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1212817), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1212791), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 203186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 203179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1009631), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1009612), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1399066311680), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1399015937536), ('inactive_split_bytes.all.peak', 126294528), ('inactive_split_bytes.large_pool.allocated', 1170489938432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1170443445760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 228576373248), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 228572491776), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      620.159       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       62.866       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      181.286       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       48.454       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.03        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -49.795       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       242.78       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       12.373       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.54        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.669        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.343        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.296        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      127.886       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.964        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        6.11        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:15:05.254416
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
