ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-24/train/145733.824474
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.759       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -9.046       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -8.305       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.128       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -40.174       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.032        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.857        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.597        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.239        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.059       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1362.233      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.558        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.072       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:21:04.515474
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 8034094), ('active.all.current', 3153), ('active.all.freed', 8030941), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7096470), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7093327), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12345674522624), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12345362089472), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 500221159936), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 500197778432), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12345674522624), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12345362089472), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 500221159936), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 500197778432), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8034094), ('allocation.all.current', 3153), ('allocation.all.freed', 8030941), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7096470), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7093327), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3250090), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 3250068), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2783064), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 2783049), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 3212352027136), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3212301652992), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 522009734144), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 522005852672), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.794       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.835       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.761       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -9.114       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -8.115       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.105       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       -39.93       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.033        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.859        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.554        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.242        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.051       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       1417.9       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.566        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       17.51        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:22:00.177142
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 8315442), ('active.all.current', 3153), ('active.all.freed', 8312289), ('active.all.peak', 3222), ('active.large_pool.allocated', 968774), ('active.large_pool.current', 10), ('active.large_pool.freed', 968764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7346668), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7343525), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12755833995776), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12755521562624), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12238982148608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12238693096960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 516851847168), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 516828465664), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12755833995776), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12755521562624), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12238982148608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12238693096960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 516851847168), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 516828465664), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8315442), ('allocation.all.current', 3153), ('allocation.all.freed', 8312289), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 968774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 968764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7346668), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7343525), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3370431), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 3370405), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 482546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 482539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2887885), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2887866), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 3318967634944), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 3318915163648), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2779745372672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2779698880000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 539222262272), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 539216283648), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.796       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.791       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.761       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -9.195       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -7.972       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.103       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -39.822       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.86        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.474        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.248        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.045       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1474.075      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.621        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       15.269       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      30572544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        310         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:22:56.388509
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 8597062), ('active.all.current', 3153), ('active.all.freed', 8593909), ('active.all.peak', 3222), ('active.large_pool.allocated', 999924), ('active.large_pool.current', 10), ('active.large_pool.freed', 999914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 7597138), ('active.small_pool.current', 3143), ('active.small_pool.freed', 7593995), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 13165993615360), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 13165681182208), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12632510934528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12632221882880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 533482680832), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 533459299328), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 13165993615360), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 13165681182208), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12632510934528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12632221882880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 533482680832), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 533459299328), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 8597062), ('allocation.all.current', 3153), ('allocation.all.freed', 8593909), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 999924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 999914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 7597138), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 7593995), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 3486936), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 3486909), ('inactive_split.all.peak', 612), ('inactive_split.large_pool.allocated', 498066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 498059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2988870), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 2988850), ('inactive_split.small_pool.peak', 605), ('inactive_split_bytes.all.allocated', 3425563072512), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3425512698368), ('inactive_split_bytes.all.peak', 125852160), ('inactive_split_bytes.large_pool.allocated', 2869148452352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2869101959680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 556414620160), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 556410738688), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       10.784       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean    │      -21.784       │
├──────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew position reward/mean    │       -0.753       │
├──────────────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation reward/mean   │       -9.167       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew smoothness reward/mean   │       -7.793       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.111       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -39.608       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.029        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.857        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.463        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.252        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.047       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1529.85       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       5.575        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.876       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      31555584      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        320         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-24 15:23:52.141019
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
