ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/091815.941375
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      292.346       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      165.991       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      133.756       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      133.194       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.503       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -4.276       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      428.162       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        5.11        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.984        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.296        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.746        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.545        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      140.759       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.235        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      112.377       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:21:05.637487
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 2853597), ('active.all.current', 3105), ('active.all.freed', 2850492), ('active.all.peak', 3222), ('active.large_pool.allocated', 439224), ('active.large_pool.current', 10), ('active.large_pool.freed', 439214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2414373), ('active.small_pool.current', 3095), ('active.small_pool.freed', 2411278), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 5785553817600), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 5785241409024), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5548992787968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5548703736320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 236561029632), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 236537672704), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 5785553817600), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 5785241409024), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5548992787968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5548703736320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 236561029632), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 236537672704), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2853597), ('allocation.all.current', 3105), ('allocation.all.freed', 2850492), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 439224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 439214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2414373), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 2411278), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1311067), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1311042), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 218706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 218699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1092361), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1092343), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1508245200896), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 1508194802176), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 1259893018112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1259846525440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 248352182784), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 248348276736), ('inactive_split_bytes.small_pool.peak', 7414784), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      405.999       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      207.444       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       186.49       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      181.348       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.734       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.021       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      568.527       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       5.903        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.938        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.413        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.682        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.409        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      151.063       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.905        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       93.586       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      13860864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:21:14.683444
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 3054642), ('active.all.current', 3141), ('active.all.freed', 3051501), ('active.all.peak', 3222), ('active.large_pool.allocated', 470374), ('active.large_pool.current', 10), ('active.large_pool.freed', 470364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2584268), ('active.small_pool.current', 3131), ('active.small_pool.freed', 2581137), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6195855418368), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 6195542991360), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5942521573888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5942232522240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 253333844480), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 253310469120), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6195855418368), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 6195542991360), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5942521573888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5942232522240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 253333844480), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 253310469120), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3054642), ('allocation.all.current', 3141), ('allocation.all.freed', 3051501), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 470374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 470364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2584268), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 2581137), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1404214), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 1404192), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 234226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 234219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1169988), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 1169973), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1614972766720), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 1614922386432), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 1349296097792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1349249605120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 265676668928), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 265672781312), ('inactive_split_bytes.small_pool.peak', 7414784), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      567.003       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      244.279       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      261.435       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      247.872       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.041       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.506       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      744.039       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       7.085        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.044        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.419        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.83        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.418        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      160.195       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.929        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      133.945       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.016        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      14843904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        150         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:21:23.976197
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 3256037), ('active.all.current', 3153), ('active.all.freed', 3252884), ('active.all.peak', 3222), ('active.large_pool.allocated', 501524), ('active.large_pool.current', 10), ('active.large_pool.freed', 501514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2754513), ('active.small_pool.current', 3143), ('active.small_pool.freed', 2751370), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6606157988352), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 6605845555200), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6336050359808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6335761308160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 270107628544), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 270084247040), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6606157988352), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 6605845555200), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6336050359808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6335761308160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 270107628544), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 270084247040), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3256037), ('allocation.all.current', 3153), ('allocation.all.freed', 3252884), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 501524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 501514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2754513), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 2751370), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1499004), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1498980), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 249746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 249739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1249258), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1249241), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 1722004074496), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1721953700352), ('inactive_split_bytes.all.peak', 125557248), ('inactive_split_bytes.large_pool.allocated', 1438699177472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1438652684800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 283304897024), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 283301015552), ('inactive_split_bytes.small_pool.peak', 7414784), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      601.046       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      256.074       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      277.397       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      259.616       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -1.131       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.161       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      782.796       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       10.529       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.062        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.688        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.811        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.371        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      169.698       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.943        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │      126.661       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.008        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      15826944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        160         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:21:33.411241
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
