ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/154126.563064
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      842.825       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      163.638       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       42.141       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.161       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      199.612       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.343        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.617        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.133       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.097       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │        64.2        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.962        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.429        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      6979584       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         70         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:43:00.292962
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 1608393), ('active.all.current', 3129), ('active.all.freed', 1605264), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1356069), ('active.small_pool.current', 3119), ('active.small_pool.freed', 1352950), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3323400306176), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 3323087885312), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 135580233728), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 135556864512), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3323400306176), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 3323087885312), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 135580233728), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 135556864512), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1608393), ('allocation.all.current', 3129), ('allocation.all.freed', 1605264), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1356069), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 1352950), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 755019), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 754993), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 629433), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 629414), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 864922732544), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 864872346112), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 141448192512), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 141444298752), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      857.727       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      172.792       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       42.886       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.686       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      208.987       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.358        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.785        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.147       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.107       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       73.89        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.979        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.487        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      7962624       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         80         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:43:10.083162
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312396288
OrderedDict([('active.all.allocated', 1804778), ('active.all.current', 3081), ('active.all.freed', 1801697), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1521304), ('active.small_pool.current', 3071), ('active.small_pool.freed', 1518233), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3733661190144), ('active_bytes.all.current', 312396288), ('active_bytes.all.freed', 3733348793856), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 152312331776), ('active_bytes.small_pool.current', 23344640), ('active_bytes.small_pool.freed', 152288987136), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3733661190144), ('allocated_bytes.all.current', 312396288), ('allocated_bytes.all.freed', 3733348793856), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 152312331776), ('allocated_bytes.small_pool.current', 23344640), ('allocated_bytes.small_pool.freed', 152288987136), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1804778), ('allocation.all.current', 3081), ('allocation.all.freed', 1801697), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1521304), ('allocation.small_pool.current', 3071), ('allocation.small_pool.freed', 1518233), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 849174), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 849151), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 708068), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 708052), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 972368847360), ('inactive_split_bytes.all.current', 50411008), ('inactive_split_bytes.all.freed', 972318436352), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 159491227648), ('inactive_split_bytes.small_pool.current', 3918336), ('inactive_split_bytes.small_pool.freed', 159487309312), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      827.913       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      172.243       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       41.395       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.006       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -6.886       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      206.747       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.37        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.927        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.166       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.124       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       83.682       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.952        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.484        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.004       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      8945664       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         90         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:43:19.600357
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
OrderedDict([('active.all.allocated', 2000796), ('active.all.current', 3045), ('active.all.freed', 1997751), ('active.all.peak', 3222), ('active.large_pool.allocated', 314624), ('active.large_pool.current', 10), ('active.large_pool.freed', 314614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1686172), ('active.small_pool.current', 3035), ('active.small_pool.freed', 1683137), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4143921594880), ('active_bytes.all.current', 312377856), ('active_bytes.all.freed', 4143609217024), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3974877644288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3974588592640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 169043950592), ('active_bytes.small_pool.current', 23326208), ('active_bytes.small_pool.freed', 169020624384), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4143921594880), ('allocated_bytes.all.current', 312377856), ('allocated_bytes.all.freed', 4143609217024), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3974877644288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3974588592640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 169043950592), ('allocated_bytes.small_pool.current', 23326208), ('allocated_bytes.small_pool.freed', 169020624384), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 2000796), ('allocation.all.current', 3045), ('allocation.all.freed', 1997751), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 314624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 314614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1686172), ('allocation.small_pool.current', 3035), ('allocation.small_pool.freed', 1683137), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 942017), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 941993), ('inactive_split.all.peak', 542), ('inactive_split.large_pool.allocated', 156626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 156619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 785391), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 785374), ('inactive_split.small_pool.peak', 535), ('inactive_split_bytes.all.allocated', 1079196730368), ('inactive_split_bytes.all.current', 50429440), ('inactive_split_bytes.all.freed', 1079146300928), ('inactive_split_bytes.all.peak', 125409792), ('inactive_split_bytes.large_pool.allocated', 902280699392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 902234206720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 176916030976), ('inactive_split_bytes.small_pool.current', 3936768), ('inactive_split_bytes.small_pool.freed', 176912094208), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      851.749       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      181.941       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       42.587       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.013       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -7.576       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      216.939       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.385        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.135        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.182       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.115       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       93.043       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.937        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.375        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.005       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      9928704       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        100         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 15:43:28.974553
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312402432
