ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/135333.937907
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
OrderedDict([('active.all.allocated', 5264822), ('active.all.current', 3105), ('active.all.freed', 5261717), ('active.all.peak', 3222), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4451798), ('active.small_pool.current', 3095), ('active.small_pool.freed', 4448703), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10708512443392), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 10708200034816), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 437174224384), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 437150867456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10708512443392), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 10708200034816), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 437174224384), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 437150867456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5264822), ('allocation.all.current', 3105), ('allocation.all.freed', 5261717), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4451798), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 4448703), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2435375), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2435350), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2030429), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2030411), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2791308376064), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 2791257977344), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 458578401792), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 458574495744), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      758.627       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      497.762       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -1.803       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       7.311        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.853       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.935       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      486.482       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      359.018       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.881        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.578        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.76        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.301        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       292.81       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.883        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.711       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:58:56.350200
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 5464307), ('active.all.current', 3153), ('active.all.freed', 5461154), ('active.all.peak', 3222), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4620133), ('active.small_pool.current', 3143), ('active.small_pool.freed', 4616990), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11118787386880), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11118474953728), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 453920381952), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 453897000448), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11118787386880), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11118474953728), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 453920381952), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 453897000448), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5464307), ('allocation.all.current', 3153), ('allocation.all.freed', 5461154), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4620133), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 4616990), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2530481), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 2530455), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2110015), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2109996), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2898201057792), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2898150683648), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 476068003840), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 476064122368), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      825.266       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       533.2        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -1.909       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │        8.07        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.853       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.366       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      521.142       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      373.739       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.888        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.623        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.765        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.312        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      301.633       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.885        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       18.993       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      26640384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        270         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:59:05.202815
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 5663376), ('active.all.current', 3129), ('active.all.freed', 5660247), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4788052), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4784933), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11529061997056), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 11528749576192), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 470666206208), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 470642836992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11529061997056), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 11528749576192), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 470666206208), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 470642836992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5663376), ('allocation.all.current', 3129), ('allocation.all.freed', 5660247), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4788052), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4784933), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2624227), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 2624201), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2188241), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2188222), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3005057345024), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3005006958592), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 493521211392), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 493517317632), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      820.731       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      504.118       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -1.951       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       8.725        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.882       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -17.32       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      492.689       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      345.836       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.903        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.624        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.782        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.379        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      310.553       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.89        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       17.55        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:59:14.099191
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 5862640), ('active.all.current', 3153), ('active.all.freed', 5859487), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4956166), ('active.small_pool.current', 3143), ('active.small_pool.freed', 4953023), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11939336912896), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11939024479744), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 487412336128), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 487388954624), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11939336912896), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11939024479744), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 487412336128), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 487388954624), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5862640), ('allocation.all.current', 3153), ('allocation.all.freed', 5859487), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4956166), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 4953023), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2715968), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2715943), ('inactive_split.all.peak', 556), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2264462), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2264444), ('inactive_split.small_pool.peak', 549), ('inactive_split_bytes.all.allocated', 3111980432384), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3111930058240), ('inactive_split_bytes.all.peak', 125133312), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 511041219072), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 511037337600), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      765.094       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      498.029       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       -1.895       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       7.119        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.823       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.233       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      486.197       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      340.142       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.989        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.581        │
├──────────────────────────────────────────────┼────────────────────┤
