ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/131513.954539
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      759.504       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      305.139       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      694.039       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      632.978       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -32.337       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -2216.723      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      675.543       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      246.361       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.958        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.545        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.76        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.005        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      290.074       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.921        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       41.28        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:20:34.232389
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312420864
OrderedDict([('active.all.allocated', 5785421), ('active.all.current', 3129), ('active.all.freed', 5782292), ('active.all.peak', 3222), ('active.large_pool.allocated', 906474), ('active.large_pool.current', 10), ('active.large_pool.freed', 906464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4878947), ('active.small_pool.current', 3119), ('active.small_pool.freed', 4875828), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11940406846976), ('active_bytes.all.current', 312420864), ('active_bytes.all.freed', 11940094426112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11451924576768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11451635525120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 488482270208), ('active_bytes.small_pool.current', 23369216), ('active_bytes.small_pool.freed', 488458900992), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11940406846976), ('allocated_bytes.all.current', 312420864), ('allocated_bytes.all.freed', 11940094426112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11451924576768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11451635525120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 488482270208), ('allocated_bytes.small_pool.current', 23369216), ('allocated_bytes.small_pool.freed', 488458900992), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5785421), ('allocation.all.current', 3129), ('allocation.all.freed', 5782292), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 906474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 906464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4878947), ('allocation.small_pool.current', 3119), ('allocation.small_pool.freed', 4875828), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2732290), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 2732265), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 451506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 451499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2280784), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 2280766), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 3113601696256), ('inactive_split_bytes.all.current', 50386432), ('inactive_split_bytes.all.freed', 3113551309824), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 2600939213312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2600892720640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 512662482944), ('inactive_split_bytes.small_pool.current', 3893760), ('inactive_split_bytes.small_pool.freed', 512658589184), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      797.392       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      332.193       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      727.352       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      664.666       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -35.47       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -2373.527      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      725.675       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      272.317       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.965        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.575        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.772        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.99        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      299.333       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.926        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       38.621       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      28606464      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        290         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:20:43.490389
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5983928), ('active.all.current', 3141), ('active.all.freed', 5980787), ('active.all.peak', 3222), ('active.large_pool.allocated', 937624), ('active.large_pool.current', 10), ('active.large_pool.freed', 937614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5046304), ('active.small_pool.current', 3131), ('active.small_pool.freed', 5043173), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12350720164352), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 12350407737344), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11845453362688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11845164311040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 505266801664), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 505243426304), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12350720164352), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 12350407737344), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11845453362688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11845164311040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 505266801664), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 505243426304), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5983928), ('allocation.all.current', 3141), ('allocation.all.freed', 5980787), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 937624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 937614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5046304), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 5043173), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2823068), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 2823041), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 467026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 467019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2356042), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 2356022), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 3220075320832), ('inactive_split_bytes.all.current', 52477440), ('inactive_split_bytes.all.freed', 3220022843392), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 2690342292992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2690295800320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 529733027840), ('inactive_split_bytes.small_pool.current', 5984768), ('inactive_split_bytes.small_pool.freed', 529727043072), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      782.074       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      330.515       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      712.302       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      649.284       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -36.389       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -2380.572      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       716.84       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      274.107       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.983        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.634        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.795        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.979        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      308.572       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.928        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       39.511       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.012       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      29589504      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        300         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:20:52.774891
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 6182668), ('active.all.current', 3153), ('active.all.freed', 6179515), ('active.all.peak', 3222), ('active.large_pool.allocated', 968774), ('active.large_pool.current', 10), ('active.large_pool.freed', 968764), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 5213894), ('active.small_pool.current', 3143), ('active.small_pool.freed', 5210751), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 12761035117568), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 12760722684416), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 12238982148608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 12238693096960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 522052968960), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 522029587456), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 12761035117568), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 12760722684416), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 12238982148608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 12238693096960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 522052968960), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 522029587456), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 6182668), ('allocation.all.current', 3153), ('allocation.all.freed', 6179515), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 968774), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 968764), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 5213894), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 5210751), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2919228), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 2919205), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 482546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 482539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2436682), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 2436666), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 3327479775232), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 3327429401088), ('inactive_split_bytes.all.peak', 125415936), ('inactive_split_bytes.large_pool.allocated', 2779745372672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2779698880000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 547734402560), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 547730521088), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      795.181       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      340.487       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      723.851       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      661.733       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │      -38.077       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │     -2471.388      │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      734.611       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      282.759       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.983        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.691        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.787        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.967        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      319.057       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.147        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       40.504       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      30572544      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        310         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:21:04.244883
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
