ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/023115.447701
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 1408913), ('active.all.current', 3141), ('active.all.freed', 1405772), ('active.all.peak', 3222), ('active.large_pool.allocated', 221174), ('active.large_pool.current', 10), ('active.large_pool.freed', 221164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1187739), ('active.small_pool.current', 3131), ('active.small_pool.freed', 1184608), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2913085329920), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 2912772902912), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2794291286528), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2794002234880), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 118794043392), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 118770668032), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2913085329920), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 2912772902912), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2794291286528), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2794002234880), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 118794043392), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 118770668032), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1408913), ('allocation.all.current', 3141), ('allocation.all.freed', 1405772), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 221174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 221164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1187739), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 1184608), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 660942), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 660919), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 110066), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 110059), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 550876), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 550860), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 759180485632), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 759130105344), ('inactive_split_bytes.all.peak', 124203520), ('inactive_split_bytes.large_pool.allocated', 634071460352), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 634024967680), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 125109025280), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 125105137664), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      503.529       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       17.923       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      469.453       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │       53.427       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -0.306       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -34.576       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      225.781       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.022        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.364        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.667        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.088       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.069       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │       64.505       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       0.952        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       2.712        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.002        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      6979584       │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │         70         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:32:49.361141
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 1604574), ('active.all.current', 3105), ('active.all.freed', 1601469), ('active.all.peak', 3222), ('active.large_pool.allocated', 252324), ('active.large_pool.current', 10), ('active.large_pool.freed', 252314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1352250), ('active.small_pool.current', 3095), ('active.small_pool.freed', 1349155), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3323338239488), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 3323025830912), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3187820072448), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3187531020800), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 135518167040), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 135494810112), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3323338239488), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 3323025830912), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3187820072448), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3187531020800), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 135518167040), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 135494810112), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1604574), ('allocation.all.current', 3105), ('allocation.all.freed', 1601469), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 252324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 252314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1352250), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 1349155), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 753021), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 752997), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 125586), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 125579), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 627435), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 627418), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 865878558720), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 865828160000), ('inactive_split_bytes.all.peak', 124203520), ('inactive_split_bytes.large_pool.allocated', 723474540032), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 723428047360), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 142404018688), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 142400112640), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      736.825       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       25.188       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      689.391       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │       84.326       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -0.365       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -51.729       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      330.438       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.011        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.359        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.651        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.114       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.078       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │       73.955       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       0.948        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.828        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.007        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      7962624       │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │         80         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:32:58.839898
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 1799889), ('active.all.current', 3105), ('active.all.freed', 1796784), ('active.all.peak', 3222), ('active.large_pool.allocated', 283474), ('active.large_pool.current', 10), ('active.large_pool.freed', 283464), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1516415), ('active.small_pool.current', 3095), ('active.small_pool.freed', 1513320), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 3733591045120), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 3733278636544), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3581348858368), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3581059806720), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 152242186752), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 152218829824), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 3733591045120), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 3733278636544), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3581348858368), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3581059806720), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 152242186752), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 152218829824), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1799889), ('allocation.all.current', 3105), ('allocation.all.freed', 1796784), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 283474), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 283464), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1516415), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 1513320), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 845652), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 845627), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 141106), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 141099), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 704546), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 704528), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 972436016640), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 972385617920), ('inactive_split_bytes.all.peak', 124992000), ('inactive_split_bytes.large_pool.allocated', 812877619712), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 812831127040), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 159558396928), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 159554490880), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      878.578       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │        29.9        │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      822.895       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      110.995       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -0.434       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│      -63.115       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │      394.448       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.008        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.359        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base ang vel/mean        │       2.687        │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/forward base lin vel/mean    │       -0.085       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean │       -0.054       │
├───────────────────────────────────────────────┼────────────────────┤
│               time elapsed/mean               │       83.566       │
├───────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                 │       0.961        │
├───────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean              │         0.         │
├───────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean              │       1.366        │
├───────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean            │       0.004        │
├───────────────────────────────────────────────┼────────────────────┤
│                   timesteps                   │      8945664       │
├───────────────────────────────────────────────┼────────────────────┤
│                  iterations                   │         90         │
╘═══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 02:33:08.445513
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
OrderedDict([('active.all.allocated', 1995624), ('active.all.current', 3105), ('active.all.freed', 1992519), ('active.all.peak', 3222), ('active.large_pool.allocated', 314624), ('active.large_pool.current', 10), ('active.large_pool.freed', 314614), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1681000), ('active.small_pool.current', 3095), ('active.small_pool.freed', 1677905), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 4143843998720), ('active_bytes.all.current', 312408576), ('active_bytes.all.freed', 4143531590144), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 3974877644288), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 3974588592640), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 168966354432), ('active_bytes.small_pool.current', 23356928), ('active_bytes.small_pool.freed', 168942997504), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 4143843998720), ('allocated_bytes.all.current', 312408576), ('allocated_bytes.all.freed', 4143531590144), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 3974877644288), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 3974588592640), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 168966354432), ('allocated_bytes.small_pool.current', 23356928), ('allocated_bytes.small_pool.freed', 168942997504), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1995624), ('allocation.all.current', 3105), ('allocation.all.freed', 1992519), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 314624), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 314614), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1681000), ('allocation.small_pool.current', 3095), ('allocation.small_pool.freed', 1677905), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 940814), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 940791), ('inactive_split.all.peak', 551), ('inactive_split.large_pool.allocated', 156626), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 156619), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 784188), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 784172), ('inactive_split.small_pool.peak', 544), ('inactive_split_bytes.all.allocated', 1079792748032), ('inactive_split_bytes.all.current', 50398720), ('inactive_split_bytes.all.freed', 1079742349312), ('inactive_split_bytes.all.peak', 124992000), ('inactive_split_bytes.large_pool.allocated', 902280699392), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 902234206720), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 177512048640), ('inactive_split_bytes.small_pool.current', 3906048), ('inactive_split_bytes.small_pool.freed', 177508142592), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒═══════════════════════════════════════════════╤════════════════════╕
│       train/episode/episode length/mean       │      860.318       │
├───────────────────────────────────────────────┼────────────────────┤
│    train/episode/rew velocity reward/mean     │       30.312       │
├───────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew z pos reward/mean      │      806.132       │
├───────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew orientation reward/mean   │      143.485       │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew dof limit penalty reward/mean│       -0.46        │
├───────────────────────────────────────────────┼────────────────────┤
│train/episode/rew action smoothness reward/mean│       -63.02       │
├───────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean          │       391.42       │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean         │       0.014        │
├───────────────────────────────────────────────┼────────────────────┤
│        train/episode/base lin vel/mean        │       0.371        │
├───────────────────────────────────────────────┼────────────────────┤
