ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/160058.245130
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      831.003       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      434.839       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       75.494       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       36.846       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.317       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.908       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      537.954       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       314.89       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.014        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.778        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.863        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.221        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      266.903       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.24        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.313       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      24674304      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        250         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:05:56.474837
════════════════════╧═════════════════════
LOGGING VIDEO
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (360, 240) to (368, 240) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5189806), ('active.all.current', 3141), ('active.all.freed', 5186665), ('active.all.peak', 3222), ('active.large_pool.allocated', 813024), ('active.large_pool.current', 10), ('active.large_pool.freed', 813014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4376782), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4373651), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 10708043190272), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 10707730763264), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10271338219008), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10271049167360), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 436704971264), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 436681595904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 10708043190272), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 10707730763264), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10271338219008), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10271049167360), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 436704971264), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 436681595904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5189806), ('allocation.all.current', 3141), ('allocation.all.freed', 5186665), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 813024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 813014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4376782), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4373651), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2432200), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 2432174), ('inactive_split.all.peak', 553), ('inactive_split.large_pool.allocated', 404946), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 404939), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2027254), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2027235), ('inactive_split.small_pool.peak', 546), ('inactive_split_bytes.all.allocated', 2790124878848), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 2790074498560), ('inactive_split_bytes.all.peak', 125471232), ('inactive_split_bytes.large_pool.allocated', 2332729974272), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2332683481600), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 457394904576), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 457391016960), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      903.441       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      500.777       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       82.081       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       40.824       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.36        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │        -9.8        │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      613.522       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      372.212       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.018        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.82        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.858        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.195        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      278.602       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.031        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.56        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.009        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      25657344      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        260         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:06:06.788082
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 5388390), ('active.all.current', 3153), ('active.all.freed', 5385237), ('active.all.peak', 3222), ('active.large_pool.allocated', 844174), ('active.large_pool.current', 10), ('active.large_pool.freed', 844164), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4544216), ('active.small_pool.current', 3143), ('active.small_pool.freed', 4541073), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11118303815680), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 11117991382528), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 10664867004928), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 10664577953280), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 453436810752), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 453413429248), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11118303815680), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 11117991382528), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 10664867004928), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 10664577953280), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 453436810752), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 453413429248), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5388390), ('allocation.all.current', 3153), ('allocation.all.freed', 5385237), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 844174), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 844164), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4544216), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 4541073), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2525918), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 2525892), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 420466), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 420459), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2105452), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 2105433), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 2896935795712), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2896885421568), ('inactive_split_bytes.all.peak', 125471232), ('inactive_split_bytes.large_pool.allocated', 2422133053952), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2422086561280), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 474802741760), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 474798860288), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      854.642       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      466.256       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       77.548       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.392       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.366       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.394       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      572.436       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      345.197       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.04        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.868        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.876        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.265        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      287.935       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.928        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.128       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.006        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      26640384      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        270         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:06:16.069359
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 5586562), ('active.all.current', 3141), ('active.all.freed', 5583421), ('active.all.peak', 3222), ('active.large_pool.allocated', 875324), ('active.large_pool.current', 10), ('active.large_pool.freed', 875314), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 4711238), ('active.small_pool.current', 3131), ('active.small_pool.freed', 4708107), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 11528564829184), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 11528252402176), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 11058395790848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 11058106739200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 470169038336), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 470145662976), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 11528564829184), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 11528252402176), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 11058395790848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 11058106739200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 470169038336), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 470145662976), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 5586562), ('allocation.all.current', 3141), ('allocation.all.freed', 5583421), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 875324), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 875314), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 4711238), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 4708107), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 2620436), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 2620412), ('inactive_split.all.peak', 561), ('inactive_split.large_pool.allocated', 435986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 435979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 2184450), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 2184433), ('inactive_split.small_pool.peak', 554), ('inactive_split_bytes.all.allocated', 3003713583104), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 3003663202816), ('inactive_split_bytes.all.peak', 125471232), ('inactive_split_bytes.large_pool.allocated', 2511536133632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 2511489640960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 492177449472), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 492173561856), ('inactive_split_bytes.small_pool.peak', 7447040), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      849.574       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      454.921       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       77.005       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.95        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.379       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.436       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      560.062       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      334.377       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.045        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        3.85        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.88        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.318        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      297.158       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.923        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.989       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      27623424      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        280         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:06:25.300585
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312408576
