ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/161959.042490
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│      train/episode/episode length/mean       │       988.34       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      775.142       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       15.113       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      189.311       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.296       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.101       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      970.169       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.275        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.214        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.155       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.136       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      116.039       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.569        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.749       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      10911744      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        110         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:22:28.211764
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312377856
OrderedDict([('active.all.allocated', 2374866), ('active.all.current', 3045), ('active.all.freed', 2371821), ('active.all.peak', 3210), ('active.large_pool.allocated', 376924), ('active.large_pool.current', 10), ('active.large_pool.freed', 376914), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1997942), ('active.small_pool.current', 3035), ('active.small_pool.freed', 1994907), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 4964476015104), ('active_bytes.all.current', 312377856), ('active_bytes.all.freed', 4964163637248), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 4761935216128), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 4761646164480), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 202540798976), ('active_bytes.small_pool.current', 23326208), ('active_bytes.small_pool.freed', 202517472768), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 4964476015104), ('allocated_bytes.all.current', 312377856), ('allocated_bytes.all.freed', 4964163637248), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 4761935216128), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 4761646164480), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 202540798976), ('allocated_bytes.small_pool.current', 23326208), ('allocated_bytes.small_pool.freed', 202517472768), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 2374866), ('allocation.all.current', 3045), ('allocation.all.freed', 2371821), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 376924), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 376914), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1997942), ('allocation.small_pool.current', 3035), ('allocation.small_pool.freed', 1994907), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 1121425), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 1121402), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 187666), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 187659), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 933759), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 933743), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 1293510629376), ('inactive_split_bytes.all.current', 50429440), ('inactive_split_bytes.all.freed', 1293460199936), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 1081086858752), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1081040366080), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 212423770624), ('inactive_split_bytes.small_pool.current', 3936768), ('inactive_split_bytes.small_pool.freed', 212419833856), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      973.532       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      763.898       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       15.55        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      186.171       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.451       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -9.726       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      955.442       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.283        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.252        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.152       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.13        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      132.398       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.671        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │        9.67        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.042        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      11894784      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        120         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:22:44.926328
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312304128
OrderedDict([('active.all.allocated', 2571188), ('active.all.current', 2901), ('active.all.freed', 2568287), ('active.all.peak', 3210), ('active.large_pool.allocated', 408074), ('active.large_pool.current', 10), ('active.large_pool.freed', 408064), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2163114), ('active.small_pool.current', 2891), ('active.small_pool.freed', 2160223), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 5374740532224), ('active_bytes.all.current', 312304128), ('active_bytes.all.freed', 5374428228096), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 5155464002048), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5155174950400), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 219276530176), ('active_bytes.small_pool.current', 23252480), ('active_bytes.small_pool.freed', 219253277696), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 5374740532224), ('allocated_bytes.all.current', 312304128), ('allocated_bytes.all.freed', 5374428228096), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 5155464002048), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5155174950400), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 219276530176), ('allocated_bytes.small_pool.current', 23252480), ('allocated_bytes.small_pool.freed', 219253277696), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 2571188), ('allocation.all.current', 2901), ('allocation.all.freed', 2568287), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 408074), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 408064), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2163114), ('allocation.small_pool.current', 2891), ('allocation.small_pool.freed', 2160223), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 1212260), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1212236), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 203186), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 203179), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1009074), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1009057), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 1400232555008), ('inactive_split_bytes.all.current', 50503168), ('inactive_split_bytes.all.freed', 1400182051840), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 1170489938432), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1170443445760), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 229742616576), ('inactive_split_bytes.small_pool.current', 4010496), ('inactive_split_bytes.small_pool.freed', 229738606080), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      749.342       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      586.695       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.303       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      141.198       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.475       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -8.327       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      731.395       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.278        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.487        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.097       │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       -0.053       │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      149.167       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.648        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       24.176       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.025        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      12877824      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        130         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:23:01.410321
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312302080
OrderedDict([('active.all.allocated', 2765447), ('active.all.current', 2890), ('active.all.freed', 2762557), ('active.all.peak', 3210), ('active.large_pool.allocated', 439224), ('active.large_pool.current', 10), ('active.large_pool.freed', 439214), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 2326223), ('active.small_pool.current', 2880), ('active.small_pool.freed', 2323343), ('active.small_pool.peak', 3182), ('active_bytes.all.allocated', 5785003509248), ('active_bytes.all.current', 312302080), ('active_bytes.all.freed', 5784691207168), ('active_bytes.all.peak', 963908096), ('active_bytes.large_pool.allocated', 5548992787968), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5548703736320), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 236010721280), ('active_bytes.small_pool.current', 23250432), ('active_bytes.small_pool.freed', 235987470848), ('active_bytes.small_pool.peak', 26935296), ('allocated_bytes.all.allocated', 5785003509248), ('allocated_bytes.all.current', 312302080), ('allocated_bytes.all.freed', 5784691207168), ('allocated_bytes.all.peak', 963908096), ('allocated_bytes.large_pool.allocated', 5548992787968), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5548703736320), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 236010721280), ('allocated_bytes.small_pool.current', 23250432), ('allocated_bytes.small_pool.freed', 235987470848), ('allocated_bytes.small_pool.peak', 26935296), ('allocation.all.allocated', 2765447), ('allocation.all.current', 2890), ('allocation.all.freed', 2762557), ('allocation.all.peak', 3210), ('allocation.large_pool.allocated', 439224), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 439214), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 2326223), ('allocation.small_pool.current', 2880), ('allocation.small_pool.freed', 2323343), ('allocation.small_pool.peak', 3182), ('inactive_split.all.allocated', 1302069), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 1302044), ('inactive_split.all.peak', 548), ('inactive_split.large_pool.allocated', 218706), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 218699), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1083363), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 1083345), ('inactive_split.small_pool.peak', 541), ('inactive_split_bytes.all.allocated', 1506973848576), ('inactive_split_bytes.all.current', 50505216), ('inactive_split_bytes.all.freed', 1506923343360), ('inactive_split_bytes.all.peak', 125760000), ('inactive_split_bytes.large_pool.allocated', 1259893018112), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1259846525440), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 247080830464), ('inactive_split_bytes.small_pool.current', 4012544), ('inactive_split_bytes.small_pool.freed', 247076817920), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       716.19       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       555.59       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       12.163       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      120.139       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.701       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -10.486       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      676.705       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.27        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.535        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       -0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.007        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      165.135       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.589        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       11.06        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      13860864      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:23:17.304131
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312285696
