ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/133334.457214
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      830.875       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      311.799       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      692.661       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      449.856       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.051       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -63.828       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      819.178       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.021        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.343        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.797        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.1         │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.049        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      195.674       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.165        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.583       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      17793024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        180         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:37:19.692966
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312285696
OrderedDict([('active.all.allocated', 3771572), ('active.all.current', 2865), ('active.all.freed', 3768707), ('active.all.peak', 3222), ('active.large_pool.allocated', 594974), ('active.large_pool.current', 10), ('active.large_pool.freed', 594964), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3176598), ('active.small_pool.current', 2855), ('active.small_pool.freed', 3173743), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7836345456640), ('active_bytes.all.current', 312285696), ('active_bytes.all.freed', 7836033170944), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7516636717568), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7516347665920), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 319708739072), ('active_bytes.small_pool.current', 23234048), ('active_bytes.small_pool.freed', 319685505024), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7836345456640), ('allocated_bytes.all.current', 312285696), ('allocated_bytes.all.freed', 7836033170944), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7516636717568), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7516347665920), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 319708739072), ('allocated_bytes.small_pool.current', 23234048), ('allocated_bytes.small_pool.freed', 319685505024), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3771572), ('allocation.all.current', 2865), ('allocation.all.freed', 3768707), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 594974), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 594964), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3176598), ('allocation.small_pool.current', 2855), ('allocation.small_pool.freed', 3173743), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1763188), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1763164), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 296306), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 296299), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1466882), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1466865), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 2040621084672), ('inactive_split_bytes.all.current', 50521600), ('inactive_split_bytes.all.freed', 2040570563072), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 1706908416512), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1706861923840), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 333712668160), ('inactive_split_bytes.small_pool.current', 4028928), ('inactive_split_bytes.small_pool.freed', 333708639232), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      886.151       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      330.265       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      747.373       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      453.619       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.04        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -69.019       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      861.702       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.017        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.349        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.827        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.13        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.059        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      205.321       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.887        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       9.315        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      18776064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        190         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:37:28.560335
════════════════════╧═════════════════════
START RECORDING
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 3970601), ('active.all.current', 3153), ('active.all.freed', 3967448), ('active.all.peak', 3222), ('active.large_pool.allocated', 626124), ('active.large_pool.current', 10), ('active.large_pool.freed', 626114), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3344477), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3341334), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8246612095488), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 8246299662336), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7910165503488), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7909876451840), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 336446592000), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 336423210496), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8246612095488), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 8246299662336), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7910165503488), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7909876451840), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 336446592000), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 336423210496), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3970601), ('allocation.all.current', 3153), ('allocation.all.freed', 3967448), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 626124), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 626114), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3344477), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3341334), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1853733), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1853709), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 311826), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 311819), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1541907), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1541890), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 2147482651136), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 2147432276992), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 1796311496192), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1796265003520), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 351171154944), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 351167273472), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       826.69       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      312.555       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      703.334       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      432.251       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.022       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -65.157       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      815.168       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.064        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.449        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.883        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.267        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.166        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      214.493       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.949        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       59.954       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19759104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        200         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:37:38.054426
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312418816
OrderedDict([('active.all.allocated', 4168136), ('active.all.current', 3118), ('active.all.freed', 4165018), ('active.all.peak', 3222), ('active.large_pool.allocated', 657274), ('active.large_pool.current', 10), ('active.large_pool.freed', 657264), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3510862), ('active.small_pool.current', 3108), ('active.small_pool.freed', 3507754), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 8656877972480), ('active_bytes.all.current', 312418816), ('active_bytes.all.freed', 8656565553664), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 8303694289408), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 8303405237760), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 353183683072), ('active_bytes.small_pool.current', 23367168), ('active_bytes.small_pool.freed', 353160315904), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 8656877972480), ('allocated_bytes.all.current', 312418816), ('allocated_bytes.all.freed', 8656565553664), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 8303694289408), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 8303405237760), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 353183683072), ('allocated_bytes.small_pool.current', 23367168), ('allocated_bytes.small_pool.freed', 353160315904), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4168136), ('allocation.all.current', 3118), ('allocation.all.freed', 4165018), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 657274), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 657264), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3510862), ('allocation.small_pool.current', 3108), ('allocation.small_pool.freed', 3507754), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1945520), ('inactive_split.all.current', 22), ('inactive_split.all.freed', 1945498), ('inactive_split.all.peak', 559), ('inactive_split.large_pool.allocated', 327346), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 327339), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1618174), ('inactive_split.small_pool.current', 15), ('inactive_split.small_pool.freed', 1618159), ('inactive_split.small_pool.peak', 552), ('inactive_split_bytes.all.allocated', 2255684496384), ('inactive_split_bytes.all.current', 50388480), ('inactive_split_bytes.all.freed', 2255634107904), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 1885714575872), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1885668083200), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 369969920512), ('inactive_split_bytes.small_pool.current', 3895808), ('inactive_split_bytes.small_pool.freed', 369966024704), ('inactive_split_bytes.small_pool.peak', 7053824), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      357.394       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      144.691       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │      285.766       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │      197.247       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.007       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -29.068       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      357.122       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.321        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.455        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.967        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.246        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.203        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      225.709       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.175        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       43.124       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20742144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        210         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 13:37:49.800502
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312236544
