ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/200040.744147
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.572        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      2064384       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         20         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:01:26.228358
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 622414), ('active.all.current', 3153), ('active.all.freed', 619261), ('active.all.peak', 3222), ('active.large_pool.allocated', 96574), ('active.large_pool.current', 10), ('active.large_pool.freed', 96564), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 525840), ('active.small_pool.current', 3143), ('active.small_pool.freed', 522697), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 1271924435456), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 1271612002304), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 1220176142848), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 1219887091200), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 51748292608), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 51724911104), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 1271924435456), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 1271612002304), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 1220176142848), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 1219887091200), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 51748292608), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 51724911104), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 622414), ('allocation.all.current', 3153), ('allocation.all.freed', 619261), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 96574), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 96564), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 525840), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 522697), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 290889), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 290863), ('inactive_split.all.peak', 546), ('inactive_split.large_pool.allocated', 47986), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 47979), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 242903), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 242884), ('inactive_split.small_pool.peak', 539), ('inactive_split_bytes.all.allocated', 331513219072), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 331462844928), ('inactive_split_bytes.all.peak', 124967424), ('inactive_split_bytes.large_pool.allocated', 276459141632), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 276412648960), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 55054077440), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 55050195968), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      372.925       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       14.977       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       34.714       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.939        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.09        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.905       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       55.634       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.036        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        0.36        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.442        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.078        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.068        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       25.72        │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.015        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.474        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      3047424       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         30         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:01:36.384040
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 818992), ('active.all.current', 3153), ('active.all.freed', 815839), ('active.all.peak', 3222), ('active.large_pool.allocated', 127724), ('active.large_pool.current', 10), ('active.large_pool.freed', 127714), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 691268), ('active.small_pool.current', 3143), ('active.small_pool.freed', 688125), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 1682131060736), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 1681818627584), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 1613704928768), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 1613415877120), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 68426131968), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 68402750464), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 1682131060736), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 1681818627584), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 1613704928768), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 1613415877120), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 68426131968), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 68402750464), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 818992), ('allocation.all.current', 3153), ('allocation.all.freed', 815839), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 127724), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 127714), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 691268), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 688125), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 382024), ('inactive_split.all.current', 27), ('inactive_split.all.freed', 381997), ('inactive_split.all.peak', 546), ('inactive_split.large_pool.allocated', 63506), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 63499), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 318518), ('inactive_split.small_pool.current', 20), ('inactive_split.small_pool.freed', 318498), ('inactive_split.small_pool.peak', 539), ('inactive_split_bytes.all.allocated', 438354298368), ('inactive_split_bytes.all.current', 52471296), ('inactive_split_bytes.all.freed', 438301827072), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 365862221312), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 365815728640), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 72492077056), ('inactive_split_bytes.small_pool.current', 5978624), ('inactive_split_bytes.small_pool.freed', 72486098432), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      388.801       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       17.276       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       36.146       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       7.127        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.112       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.998       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       59.438       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       0.059        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.409        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.635        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.148        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.127        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       35.699       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.978        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.506        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      4030464       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         40         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:01:46.158804
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 1015311), ('active.all.current', 3141), ('active.all.freed', 1012170), ('active.all.peak', 3222), ('active.large_pool.allocated', 158874), ('active.large_pool.current', 10), ('active.large_pool.freed', 158864), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 856437), ('active.small_pool.current', 3131), ('active.small_pool.freed', 853306), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2092337901056), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 2092025474048), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2007233714688), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2006944663040), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 85104186368), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 85080811008), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2092337901056), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 2092025474048), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2007233714688), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2006944663040), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 85104186368), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 85080811008), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1015311), ('allocation.all.current', 3141), ('allocation.all.freed', 1012170), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 158874), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 158864), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 856437), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 853306), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 474164), ('inactive_split.all.current', 25), ('inactive_split.all.freed', 474139), ('inactive_split.all.peak', 546), ('inactive_split.large_pool.allocated', 79026), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 79019), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 395138), ('inactive_split.small_pool.current', 18), ('inactive_split.small_pool.freed', 395120), ('inactive_split.small_pool.peak', 539), ('inactive_split_bytes.all.allocated', 545039555072), ('inactive_split_bytes.all.current', 52477440), ('inactive_split_bytes.all.freed', 544987077632), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 455265300992), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 455218808320), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 89774254080), ('inactive_split_bytes.small_pool.current', 5984768), ('inactive_split_bytes.small_pool.freed', 89768269312), ('inactive_split_bytes.small_pool.peak', 7433728), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      420.335       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       21.728       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       39.144       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │        7.66        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.141       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -1.168       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       67.221       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │        0.17        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       0.508        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       2.781        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        0.3         │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.237        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       45.255       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.921        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       0.477        │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.002       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      5013504       │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │         50         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 20:01:55.365426
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312427008
OrderedDict([('active.all.allocated', 1212369), ('active.all.current', 3141), ('active.all.freed', 1209228), ('active.all.peak', 3222), ('active.large_pool.allocated', 190024), ('active.large_pool.current', 10), ('active.large_pool.freed', 190014), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 1022345), ('active.small_pool.current', 3131), ('active.small_pool.freed', 1019214), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 2502544899584), ('active_bytes.all.current', 312427008), ('active_bytes.all.freed', 2502232472576), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 2400762500608), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 2400473448960), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 101782398976), ('active_bytes.small_pool.current', 23375360), ('active_bytes.small_pool.freed', 101759023616), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 2502544899584), ('allocated_bytes.all.current', 312427008), ('allocated_bytes.all.freed', 2502232472576), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 2400762500608), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 2400473448960), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 101782398976), ('allocated_bytes.small_pool.current', 23375360), ('allocated_bytes.small_pool.freed', 101759023616), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 1212369), ('allocation.all.current', 3141), ('allocation.all.freed', 1209228), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 190024), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 190014), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 1022345), ('allocation.small_pool.current', 3131), ('allocation.small_pool.freed', 1019214), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 566492), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 566469), ('inactive_split.all.peak', 546), ('inactive_split.large_pool.allocated', 94546), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 94539), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 471946), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 471930), ('inactive_split.small_pool.peak', 539), ('inactive_split_bytes.all.allocated', 651705624576), ('inactive_split_bytes.all.current', 50380288), ('inactive_split_bytes.all.freed', 651655244288), ('inactive_split_bytes.all.peak', 125114880), ('inactive_split_bytes.large_pool.allocated', 544668380672), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 544621888000), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 107037243904), ('inactive_split_bytes.small_pool.current', 3887616), ('inactive_split_bytes.small_pool.freed', 107033356288), ('inactive_split_bytes.small_pool.peak', 7433728), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      481.633       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       31.481       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       44.914       │
├──────────────────────────────────────────────┼────────────────────┤
