ML_LOGGER_USER is not set. This is required for online usage.
to_value is: >>> True
creating new logging client... ✓ created a new logging client
Dashboard: http://app.dash.ml/forward_locomotion/2025-03-25/train/093746.632699
Log_directory: /root/DrEureka/forward_locomotion/runs
Importing module 'gym_38' (/root/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /root/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.13.1
Device count 1
/root/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /root/.cache/torch_extensions/py38_cu117 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu117/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
AFTER ACQUIRE GYM 16750346240 0 0
Running with graphics rendering enabled, this might seg fault on headless compute
[Warning] [carb.gym.plugin] useGpuPipeline is set, forcing GPU PhysX
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
AFTER CREATING SIM 16750346240 25165824 12106752
AFTER BASE TASK INIT 16750346240 25165824 12106752
AFTER _init_command_distribution 16750346240 25165824 12106752
AFTER _init_buffers 16750346240 27262976 13649408
AFTER THE END 16750346240 27262976 14042624
══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        140         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:45:42.356793
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 3632688), ('active.all.current', 3153), ('active.all.freed', 3629535), ('active.all.peak', 3222), ('active.large_pool.allocated', 470374), ('active.large_pool.current', 10), ('active.large_pool.freed', 470364), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3162314), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3159171), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6196260854272), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 6195948421120), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 5942521573888), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 5942232522240), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 253739280384), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 253715898880), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6196260854272), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 6195948421120), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 5942521573888), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 5942232522240), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 253739280384), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 253715898880), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3632688), ('allocation.all.current', 3153), ('allocation.all.freed', 3629535), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 470374), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 470364), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3162314), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3159171), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1408228), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1408204), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 234226), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 234219), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1174002), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1173985), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 1615184800768), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1615134426624), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 1349296097792), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1349249605120), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 265888702976), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 265884821504), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       22.152       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -25.872       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       4.386        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.344        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.485       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -15.626       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.317        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.029        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.673        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.728        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.728        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      467.343       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       3.124        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       46.581       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.004        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      14843904      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        150         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:46:13.598659
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 3870583), ('active.all.current', 3153), ('active.all.freed', 3867430), ('active.all.peak', 3222), ('active.large_pool.allocated', 501524), ('active.large_pool.current', 10), ('active.large_pool.freed', 501514), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3369059), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3365916), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 6606588915712), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 6606276482560), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6336050359808), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6335761308160), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 270538555904), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 270515174400), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 6606588915712), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 6606276482560), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6336050359808), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6335761308160), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 270538555904), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 270515174400), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 3870583), ('allocation.all.current', 3153), ('allocation.all.freed', 3867430), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 501524), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 501514), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3369059), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3365916), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1505525), ('inactive_split.all.current', 23), ('inactive_split.all.freed', 1505502), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 249746), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 249739), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1255779), ('inactive_split.small_pool.current', 16), ('inactive_split.small_pool.freed', 1255763), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 1722280681984), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1722230307840), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 1438699177472), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1438652684800), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 283581504512), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 283577623040), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       22.033       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -24.073       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       4.364        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.288        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.497       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.918       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.498        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.045        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.813        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.741        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.75        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      498.819       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       3.142        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       40.941       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      15826944      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        160         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:46:45.015960
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4107350), ('active.all.current', 3153), ('active.all.freed', 4104197), ('active.all.peak', 3222), ('active.large_pool.allocated', 532674), ('active.large_pool.current', 10), ('active.large_pool.freed', 532664), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3574676), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3571533), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7016915813376), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 7016603380224), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 6729579145728), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 6729290094080), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 287336667648), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 287313286144), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7016915813376), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 7016603380224), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 6729579145728), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 6729290094080), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 287336667648), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 287313286144), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4107350), ('allocation.all.current', 3153), ('allocation.all.freed', 4104197), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 532674), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 532664), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3574676), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3571533), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1597310), ('inactive_split.all.current', 24), ('inactive_split.all.freed', 1597286), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 265266), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 265259), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1332044), ('inactive_split.small_pool.current', 17), ('inactive_split.small_pool.freed', 1332027), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 1829276775936), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1829226401792), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 1528102257152), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1528055764480), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 301174518784), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 301170637312), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       22.628       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -23.484       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       4.483        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.403        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.519       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      -13.118       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │       1.624        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.048        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       3.936        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       0.743        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.764        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      529.843       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       3.078        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       39.814       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.003        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      16809984      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        170         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 09:47:15.794457
════════════════════╧═════════════════════
AFTER SOME ITERATION??? 16750346240 1210056704 312433152
OrderedDict([('active.all.allocated', 4343976), ('active.all.current', 3153), ('active.all.freed', 4340823), ('active.all.peak', 3222), ('active.large_pool.allocated', 563824), ('active.large_pool.current', 10), ('active.large_pool.freed', 563814), ('active.large_pool.peak', 49), ('active.small_pool.allocated', 3780152), ('active.small_pool.current', 3143), ('active.small_pool.freed', 3777009), ('active.small_pool.peak', 3194), ('active_bytes.all.allocated', 7427242699264), ('active_bytes.all.current', 312433152), ('active_bytes.all.freed', 7426930266112), ('active_bytes.all.peak', 963914240), ('active_bytes.large_pool.allocated', 7123107931648), ('active_bytes.large_pool.current', 289051648), ('active_bytes.large_pool.freed', 7122818880000), ('active_bytes.large_pool.peak', 937546752), ('active_bytes.small_pool.allocated', 304134767616), ('active_bytes.small_pool.current', 23381504), ('active_bytes.small_pool.freed', 304111386112), ('active_bytes.small_pool.peak', 26941440), ('allocated_bytes.all.allocated', 7427242699264), ('allocated_bytes.all.current', 312433152), ('allocated_bytes.all.freed', 7426930266112), ('allocated_bytes.all.peak', 963914240), ('allocated_bytes.large_pool.allocated', 7123107931648), ('allocated_bytes.large_pool.current', 289051648), ('allocated_bytes.large_pool.freed', 7122818880000), ('allocated_bytes.large_pool.peak', 937546752), ('allocated_bytes.small_pool.allocated', 304134767616), ('allocated_bytes.small_pool.current', 23381504), ('allocated_bytes.small_pool.freed', 304111386112), ('allocated_bytes.small_pool.peak', 26941440), ('allocation.all.allocated', 4343976), ('allocation.all.current', 3153), ('allocation.all.freed', 4340823), ('allocation.all.peak', 3222), ('allocation.large_pool.allocated', 563824), ('allocation.large_pool.current', 10), ('allocation.large_pool.freed', 563814), ('allocation.large_pool.peak', 49), ('allocation.small_pool.allocated', 3780152), ('allocation.small_pool.current', 3143), ('allocation.small_pool.freed', 3777009), ('allocation.small_pool.peak', 3194), ('inactive_split.all.allocated', 1692731), ('inactive_split.all.current', 26), ('inactive_split.all.freed', 1692705), ('inactive_split.all.peak', 698), ('inactive_split.large_pool.allocated', 280786), ('inactive_split.large_pool.current', 7), ('inactive_split.large_pool.freed', 280779), ('inactive_split.large_pool.peak', 12), ('inactive_split.small_pool.allocated', 1411945), ('inactive_split.small_pool.current', 19), ('inactive_split.small_pool.freed', 1411926), ('inactive_split.small_pool.peak', 691), ('inactive_split_bytes.all.allocated', 1936504806400), ('inactive_split_bytes.all.current', 50374144), ('inactive_split_bytes.all.freed', 1936454432256), ('inactive_split_bytes.all.peak', 125704704), ('inactive_split_bytes.large_pool.allocated', 1617505336832), ('inactive_split_bytes.large_pool.current', 46492672), ('inactive_split_bytes.large_pool.freed', 1617458844160), ('inactive_split_bytes.large_pool.peak', 121842688), ('inactive_split_bytes.small_pool.allocated', 318999469568), ('inactive_split_bytes.small_pool.current', 3881472), ('inactive_split_bytes.small_pool.freed', 318995588096), ('inactive_split_bytes.small_pool.peak', 6398464), ('max_split_size', -1), ('num_alloc_retries', 0), ('num_ooms', 0), ('oversize_allocations.allocated', 0), ('oversize_allocations.current', 0), ('oversize_allocations.freed', 0), ('oversize_allocations.peak', 0), ('oversize_segments.allocated', 0), ('oversize_segments.current', 0), ('oversize_segments.freed', 0), ('oversize_segments.peak', 0), ('reserved_bytes.all.allocated', 1210056704), ('reserved_bytes.all.current', 1210056704), ('reserved_bytes.all.freed', 0), ('reserved_bytes.all.peak', 1210056704), ('reserved_bytes.large_pool.allocated', 1178599424), ('reserved_bytes.large_pool.current', 1178599424), ('reserved_bytes.large_pool.freed', 0), ('reserved_bytes.large_pool.peak', 1178599424), ('reserved_bytes.small_pool.allocated', 31457280), ('reserved_bytes.small_pool.current', 31457280), ('reserved_bytes.small_pool.freed', 0), ('reserved_bytes.small_pool.peak', 31457280), ('segment.all.allocated', 48), ('segment.all.current', 48), ('segment.all.freed', 0), ('segment.all.peak', 48), ('segment.large_pool.allocated', 33), ('segment.large_pool.current', 33), ('segment.large_pool.freed', 0), ('segment.large_pool.peak', 33), ('segment.small_pool.allocated', 15), ('segment.small_pool.current', 15), ('segment.small_pool.freed', 0), ('segment.small_pool.peak', 15)])
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       22.677       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      -21.961       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       4.492        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       6.376        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -0.529       │
├──────────────────────────────────────────────┼────────────────────┤
